ARTIST_ID,ARTIST_MDA,START_LETTER
5295,"?British School, ?16th Century",?
10093,"Abakanowicz, Magdalena",A
0,"Abbey, Edwin Austin",A
2756,"Abbott, Berenice",A
1,"Abbott, Lemuel Francis",A
622,"Abrahams, Ivor",A
2606,Absalon,A
9550,"Abts, Tomma",A
623,"Acconci, Vito",A
624,"Ackling, Roger",A
625,"Ackroyd, Norman",A
2411,"Adam, Robert",A
626,"Adams, Harry William",A
627,"Adams, Norman",A
628,"Adams, Robert",A
629,"Adeney, Bernard",A
630,"Adler, Jankel",A
2608,"Adshead, Mary",A
631,"Adzak, Roy",A
632,Afro,A
633,"Agar, Eileen",A
2,"Agasse, Jacques Laurent",A
3098,"Ahtila, Eija-Liisa",A
8208,"Ai, Weiwei",A
634,"Aitchison, Craigie",A
635,"Ajmone, Giuseppe",A
14744,"Aksel, Erdag",A
7794,"Al-Ani, Jananne",A
3067,"Albers, Anni",A
636,"Albers, Josef",A
637,"Albright, Ivan",A
638,"Aldridge, John",A
639,"Alechinsky, Pierre",A
640,"Alexander, Edwin",A
2470,"Alexander, William",A
11315,"Alimpiev, Victor",A
2472,Alken Family,A
3,"Alken, Henry Thomas",A
2471,"Alken, Samuel, Senior",A
2473,"Allan, David",A
641,"Allan, Julian Phelps",A
4,"Allan, Sir William",A
2304,"Allen, George Warner",A
5,"Allen, Joseph William",A
12153,"Allen, Phillip",A
12520,"Allen, Richard",A
642,"Alley, Anthea",A
643,"Allington, Edward",A
644,"Allinson, Adrian",A
2273,"Allom, Thomas",A
6259,"Allora, Jennifer",A
6,"Alma-Tadema, Sir Lawrence",A
12989,"Almeida, Helena",A
2657,"Almond, Darren",A
7620,"Althamer, Pawel",A
645,"Altoon, John",A
4427,"Alÿs, Francis",A
7,"Amiconi, Giacomo",A
646,"Amiet, Cuno",A
7533,"Amorales, Carlos",A
647,"Amuchastegui, Axel",A
14647,"Amzalag, Michael",A
12583,"Anderson, Hurvin",A
8,"Anderton, Henry",A
8961,"Andrade Tudela, Armando",A
15587,"Andrade, Jonathas de",A
648,"Andre, Carl",A
2704,"Andreenko, Michel",A
649,"Andrews, Michael",A
9,"Angellis, Peter",A
650,"Annesley, David",A
5221,Anonymous,A
651,"Anquetin, Louis",A
652,"Anrep, Boris",A
13677,"Ansarinia, Nazgol",A
10,"Ansdell, Richard",A
12475,"Anselmo, Giovanni",A
15135,"Ant Farm (Chip Lord, born 1944, Doug Michels, 1943-2003, Curtis Schreier, born 1944)",A
11604,"Antin, Eleanor",A
653,"Anuszkiewicz, Richard",A
10241,"Apóstol, Alexander",A
654,"Appel, Karel",A
655,"Appelbee, Leonard",A
656,"Appleyard, Fred",A
2364,"Araeen, Rasheed",A
657,"Arakawa, Shusaku",A
2752,"Araki, Nobuyoshi",A
10494,"Araujo, Juan",A
5271,"Arbus, Diane",A
12604,"Arcangel, Cory",A
658,"Archipenko, Alexander",A
659,"Ardizzone, Edward",A
660,"Ardon, Mordecai",A
661,"Arikha, Avigdor",A
662,Arman,A
663,"Armfield, Maxwell Ashby",A
11,"Armitage, Edward",A
664,"Armitage, Kenneth",A
12,"Armstead, Henry Hugh",A
665,"Armstrong, John",A
13,"Arnald, George",A
666,"Arnatt, Keith",A
667,"Arp, Jean",A
16245,Art & Language (Harold Hurrell),A
16236,Art & Language (Ian Burn),A
16838,Art & Language (Michael Baldwin),A
2202,"Art & Language (Michael Baldwin, born 1945; Mel Ramsden, born 1944)",A
17138,"Art & Language (Terry Atkinson, born 1939; David Bainbridge, born 1941; Michael Baldwin, born 1945; Harold Hurrell, born",A
668,"Art & Language (Terry Atkinson, born 1939; Michael Baldwin, born 1945)",A
2474,"Artaud, William",A
669,"Artschwager, Richard",A
670,"Askew, Victor",A
5229,"Ataman, Kutlug",A
6630,"Atay, Fikret",A
15601,"Atkins, Ed",A
14,"Atkins, Samuel",A
671,"Atkinson, Conrad",A
2412,"Atkinson, John Augustus",A
672,"Atkinson, Lawrence",A
11829,"Atkinson, Terry",A
673,"Atlan, Jean-Michel",A
7639,Atlas Group,A
15557,"Atlas, Charles",A
13674,"Attia, Kader",A
674,"Atwood, Clare",A
675,"Auerbach, Arnold",A
676,"Auerbach, Frank",A
14648,"Augustyniak, Mathias",A
15,"Aumonier, James",A
2398,"Austen, David",A
677,"Austin, Robert",A
5711,"Avedon, Richard",A
10764,"Avery, Charles",A
678,"Avery, Milton",A
2714,"Aviline, François Antoine",A
2479,"Aylesford, Heneage Finch, Fifth Earl of",A
2480,"Aylesford, Heneage Finch, Fourth Earl of",A
679,"Ayot, Pierre",A
680,"Ayres, OBE Gillian",A
681,"Ayrton, Michael",A
14743,"Baalbaki, Ayman",B
13866,"Bäckström, Miriam",B
682,"Bacon, Francis",B
18070,"Bacon, John",B
683,"Bacon, John Henry F.",B
2370,"Bacon, Sir Nathaniel",B
12918,"Baehnisch, Ruth",B
684,"Baer, Jo",B
685,"Baertling, Olle",B
16,"Baily, Edward Hodges",B
686,"Baj, Enrico",B
13678,"Bakhshi Moakhar, Mahmoud",B
687,"Baldessari, John",B
2360,"Balka, Miroslaw",B
688,"Balla, Giacomo",B
12038,"Ballen, Roger",B
5373,"Baltz, Lewis",B
690,"Banc, Jef",B
2687,"Banner, Fiona",B
691,"Banting, John",B
692,"Baran, Stefan",B
4731,"Barclay, Claire",B
18,"Barenger, James",B
12686,"Barham, Anna",B
693,"Barker, Clive",B
694,"Barker, Margaret",B
19,"Barker, Thomas, of Bath",B
695,"Barlach, Ernst",B
20,"Barlow, Francis",B
10908,"Barlow, Phyllida",B
2476,"Barnard, Rev. William Henry",B
2362,"Barney, Matthew",B
696,"Barni, Roberto",B
697,"Barns-Graham, Wilhelmina",B
14953,"Barrada, Yto",B
22,"Barret, George, Junior",B
21,"Barret, George, Senior",B
10168,"Barriball, Anna",B
23,"Barron, Hugh",B
14311,"Barros, Geraldo de",B
2477,"Barrow, Joseph Charles",B
24,"Barry, James",B
6882,"Bartana, Yael",B
2678,"Barth, Uta",B
698,"Bartlett, Jennifer",B
2478,"Bartolozzi, Francesco",B
6217,"Basbaum, Ricardo",B
699,"Baselitz, Georg",B
700,"Baskin, Leonard",B
4915,"Batchelor, David",B
25,"Bateman, James",B
701,"Bateman, James",B
26,"Bates, Harry",B
702,"Bates, Maxwell",B
8807,"Batterham, Richard",B
703,"Bauchant, André",B
704,"Bauer, Marius",B
705,"Baumeister, Willi",B
706,"Baumgarten, Lothar",B
707,"Bawden, Edward",B
708,"Bawden, Richard",B
709,"Baxter, Glen",B
710,"Baxter, Iain",B
2413,"Baxter, Thomas Tennant",B
711,"Bayer, Herbert",B
712,"Bayes, Gilbert",B
713,"Bayes, Walter",B
6275,"Baynard, Ed",B
714,"Baziotes, William",B
27,"Beach, Thomas",B
2306,"Beale, Mary",B
715,"Beament, Tib",B
2705,"Beard, John",B
716,"Beardsley, Aubrey",B
28,"Beare, George",B
717,"Beattie, Basil",B
29,"Beaumont, Sir George Howland, Bt",B
10983,"Beban, Breda",B
718,"Becher, Prof. Bernd",B
2557,"Becker, Ferdinand",B
719,"Becker, Harald",B
6303,"Beckley, Bill",B
720,"Beckmann, Max",B
9118,"Bedia, Jose",B
30,"Beechey, Sir William",B
721,"Beer, Richard",B
722,"Beerbohm, Sir Max",B
723,"Beeton, Alan",B
724,"Beggs, Guy",B
31,"Behnes, William",B
725,"Belcher, George",B
11822,"Belhaj-Kacem, Mehdi",B
726,"Bell, Graham",B
32,"Bell, John Zephaniah",B
727,"Bell, Larry",B
728,"Bell, Laura Anning",B
729,"Bell, Robert Anning",B
730,"Bell, Trevor",B
731,"Bell, Vanessa",B
732,"Bellany, John",B
733,"Bellegarde, Claude",B
735,"Bellingham-Smith, Elinor",B
736,"Bellmer, Hans",B
2618,"Belloguet, A.",B
2549,"Benazech, Peter Paul",B
18264,"Bendix Skyum Larsen, Nikolaj",B
7290,"Benglis, Lynda",B
737,"Benjamin, Anthony",B
33,"Bennett, William",B
738,"Benois, Alexander",B
739,"Benois, Nadia",B
2240,"Benrath, Frédéric",B
740,"Benson, Abraham Harris",B
741,"Béraud, Jean",B
742,"Berber, Mersad",B
743,"Berg, Adrian",B
18242,"Bergvall, Caroline",B
2481,"Berkeley, Rev C J R",B
744,"Berman, Eugène",B
745,"Bernik, Janez",B
746,"Berry, John",B
2234,"Berthot, Jake",B
34,"Bettes, John",B
747,"Beuys, Joseph",B
748,"Bevan, Robert",B
2371,"Bevan, Tony",B
35,"Bewick, Thomas",B
5469,"Bhimji, Zarina",B
749,"Bicât, André",B
2296,"Bickerton, Ashley",B
750,"Biederman, Charles",B
15999,"Biermann, Aenne",B
1658,"Bigge, John",B
12110,"Bill, Simon",B
2749,"Billingham, Richard",B
751,"Binning, Bertram",B
752,"Bionda, Mario",B
753,"Birch, Samuel John Lamorna",B
36,"Bird, Edward",B
754,"Bird, John",B
16782,"Birdhead (Ji Weiyu, born 1980; Song Tao, born 1979)",B
755,"Bishop, Henry",B
756,"Bissier, Julius",B
757,"Bissière, Roger",B
758,"Bissill, George",B
6500,"Bjørlo, Per Inge",B
9260,Black Audio Film Collective,B
11563,"Black, Karla",B
759,"Black, Sheila",B
760,"Blackadder, Elizabeth",B
761,"Blacker, Kate",B
2245,"Blais, Jean-Charles",B
37,"Blake, Benjamin",B
762,"Blake, John",B
763,"Blake, Peter",B
38,"Blake, Robert",B
39,"Blake, William",B
764,"Blamey, Norman",B
765,"Blanche, Jacques-Emile",B
766,"Bland, Beatrice",B
767,"Blaymires, Charles Henry",B
2759,"Bleckner, Ross",B
3652,"Blees Luxemburg, Rut",B
768,"Bliss, Douglas Percy",B
769,"Bloch, Martin",B
13711,"Blom, Ansuya",B
2229,"Blore, Edward",B
770,"Blow, Sandra",B
13048,"Bo, Hou",B
771,"Boccioni, Umberto",B
772,"Bochner, Mel",B
773,"Bock, Théophile de",B
774,"Boden, Neville",B
40,"Boehm, Sir Joseph Edgar",B
7713,"Boetti, Alighiero",B
9822,"Bohm, Dorothy",B
775,"Boisvert, Gilles",B
2740,"Boitard, Louis Philippe",B
2305,"Boltanski, Christian",B
776,"Bolus, Michael",B
777,"Bomberg, David",B
2586,"Bond, Henry",B
778,"Bone, Sir Muirhead",B
779,"Bone, Stephen",B
780,"Bonechi, Lorenzo",B
41,"Bonington, Richard Parkes",B
781,"Bonnard, Pierre",B
782,"Bontecou, Lee",B
13195,"Booth, L",B
2702,"Borland, Christine",B
783,"Bornfriend, Jacob",B
784,"Borofsky, Jonathan",B
42,"Borseller, Peter",B
785,"Boshier, Derek",B
786,"Bosman, Richard",B
787,"Boswell, James",B
2684,"Boty, Pauline",B
43,"Bough, Samuel",B
44,"Boughton, George Henry",B
788,"Boumans, Bart",B
789,"Bourdelle, Antoine",B
2351,"Bourgeois, Louise",B
2707,"Bourne, James",B
790,"Bouvier de Cachard, Comte Régis Guy de",B
4381,"Bowen, Denis",B
45,"Bower, Edward",B
791,"Bowey, Olwyn",B
46,"Bowler, Henry Alexander",B
792,"Bowling, Frank",B
793,"Box, E.",B
47,"Boxall, Sir William",B
6550,"Boxer, Stanley",B
48,"Boyce, George Price",B
7630,"Boyce, Martin",B
794,"Boyce, Sonia",B
795,"Boyd and Evans, Fionnuala and Leslie",B
1249,"Boyd Harte, Glynn",B
796,"Boyd, Arthur",B
797,"Boyle, Mark",B
2482,"Boyne, John",B
49,"Boys, Thomas Shotter",B
50,"Brabazon, Hercules Brabazon",B
8804,"Braden, Norah",B
9242,"Bradford, Mark",B
798,"Bradley, Martin",B
51,"Bramley, Frank",B
799,"Brammer, Leonard",B
800,"Brancusi, Constantin",B
2414,"Brandard, Robert",B
9570,"Brandenburg, Ulla von",B
2742,"Brandoin, Michael-Vincent Charles",B
801,"Brandt, Bill",B
802,"Brangwyn, Sir Frank",B
3094,"Branson, Clive",B
52,"Branwhite, Nathan",B
803,"Braque, Georges",B
11259,Brassai,B
804,"Bratby, John",B
2719,"Bravo, Manuel Álvarez",B
805,"Breakwell, Ian",B
564,"Bree, Rev. William",B
806,"Breeze, Claude",B
807,"Breton, André",B
808,"Brett, Bernard",B
53,"Brett, John",B
809,"Brett, The Hon. Dorothy",B
54,"Bridell, Frederick Lee",B
810,"Bridgewater, Alan",B
811,"Briggs, Ernest",B
55,"Briggs, Henry Perronet",B
2415,"Bright, Henry",B
812,"Brill, Frederick",B
2671,"Brill, Reginald",B
813,"Brisley, Stuart",B
2638,British (?) School,B
61,British (?) School 19th Century,B
56,British School 16th century,B
57,British School 17th century,B
58,British School 17th or 18th century,B
59,British School 18th century,B
60,British School 19th century,B
2548,British School 20th century,B
62,"Brock, Sir Thomas",B
11347,"Brockhurst, Gerald",B
814,"Brodzky, Horace",B
11761,"Bronstein, Pablo",B
815,"Broodthaers, Marcel",B
816,"Brook, Peter",B
63,"Brooke, William Henry",B
817,"Brooker, William",B
64,"Brooking, Charles",B
818,"Brooks, James",B
10428,"Broom, Christina",B
16107,"Broomberg, Adam",B
819,"Brough, Robert",B
820,"Brough, Romey",B
8785,"Brouwn, Stanley",B
2703,"Brown, Cecily",B
2587,"Brown, Don",B
65,"Brown, Ford Madox",B
66,"Brown, Frederick",B
67,"Brown, Kellock",B
822,"Brown, Mortimer",B
823,"Brown, Ralph",B
821,"Brown, Sir Arnesby",B
2562,"Browne, Hablot Knight",B
824,"Browne, Henriette",B
11982,"Bruguera, Tania",B
825,"Brundrit, Reginald",B
3824,"Brunias, Agostino",B
2264,"Brüning, Peter",B
826,"Brunsdon, John",B
827,"Brus, Günter",B
14432,"Bruscky, Paulo",B
11951,"Bruton, Jo",B
9098,"Bryce, Fernando",B
2738,"Buchanan, Roderick",B
2276,"Buchheister, Carl",B
14637,"Buchler, Pavel",B
2483,"Buck, Adam",B
11696,"Buckingham, Matthew",B
828,"Buckley, Stephen",B
829,"Buffet, Bernard",B
830,"Buhler, Robert",B
9058,"Bulloch, Angela",B
2550,"Bunbury, Charles",B
2416,"Bunbury, Henry William",B
831,"Bundy, Edgar",B
832,"Burchfield, Charles",B
6319,"Burden, Chris",B
833,"Buren, Daniel",B
5625,"Burgess, John",B
834,"Burgin, Victor",B
835,"Burkert, Robert",B
836,"Burn, Rodney J.",B
68,"Burne-Jones, Sir Edward Coley, Bt",B
69,"Burnet, James",B
2558,"Burnet, John",B
2334,"Burney, Edward Francis",B
837,"Burra, Edward",B
838,"Burri, Alberto",B
972,"Burt (née Dallas), Angela",B
839,"Burt, Laurence",B
840,"Burton, Scott",B
70,"Burton, William Shakespeare",B
15853,"Burtynsky, Edward",B
841,"Bury, Pol",B
842,"Bush, Jack",B
843,"Bussy, Simon",B
6992,"Bustamante, Jean-Marc",B
71,"Butler, Elizabeth",B
72,"Butler, Mildred Anne",B
844,"Butler, Reg",B
73,"Butler, Samuel",B
2263,"Butts, John",B
74,"Buvelot, Louis",B
11455,"Byrne, Gerard",B
14505,"Cabrita Reis, Pedro",C
9243,"Cadere, André",C
845,"Cage, John",C
846,"Cahn, Miriam",C
10611,"Cahun, Claude",C
75,"Cain, Neville",C
847,"Caiserman-Roth, Ghitta",C
76,"Caldecott, Randolph",C
848,"Calder, Alexander",C
77,"Calderon, Philip Hermogenes",C
13491,"Callahan, Harry",C
78,"Callcott, Sir Augustus Wall",C
2692,"Calle, Sophie",C
2396,"Callery, Simon",C
849,"Calliyannis, Manolis",C
79,"Callow, William",C
80,"Calthrop, Claude",C
2417,"Calvert, Charles",C
81,"Calvert, Edward",C
6260,"Calzadilla, Guillermo",C
850,"Camargo, Sergio de",C
852,"Cameron, Katherine",C
851,"Cameron, Sir David",C
6211,"Camnitzer, Luis",C
853,"Camp, Jeffery",C
12393,"Campbell, Duncan",C
2385,"Campbell, James",C
854,"Campbell, Steven",C
82,"Campion, George B.",C
11797,"Campus, Peter",C
2302,Canaletto,C
13793,"Caniaris, Vlassis",C
855,"Canin, Martin",C
12113,"Cantor, Ellen",C
10272,"Cao, Fei",C
856,"Capel Doray, Audrey",C
857,"Carder, Malcolm",C
8803,"Cardew, Michel",C
4499,"Cardiff, Janet",C
859,"Cardoso, José, Junior",C
9119,"Cardoso, Maria",C
83,"Carline, George",C
860,"Carline, Hilda",C
861,"Carline, Nancy",C
862,"Carline, Richard",C
863,"Carline, Sydney",C
84,"Carlisle, George Howard, Ninth Earl of",C
864,"Carlo, Michael",C
5248,"Carnegie, Gillian",C
11738,"Carneiro, André",C
16015,"Caro, Antonio",C
865,"Caro, Sir Anthony",C
866,"Carr, Thomas",C
867,"Carrière, Eugène",C
868,"Carrington, Dora",C
7615,"Carrington, Leonora",C
869,"Carter, B.A.R.",C
85,"Carter, Hugh",C
7079,"Carter, Nathan",C
86,"Carter, Samuel John",C
870,"Carter, William",C
2729,"Cartier-Bresson, Henri",C
2484,"Carwitham, Thomas",C
2105,"Casas, Juan Vila",C
4624,"Casebere, James",C
871,"Cast, Jesse Dale",C
87,"Cattermole, George",C
873,"Caulfield, Patrick",C
874,"Cazin, Jean-Charles",C
875,"Cazin, Marie",C
876,"Celic, Stojan",C
877,"Celice, Pierre",C
2731,"Celmins, Vija",C
878,César,C
879,"Cézanne, Paul",C
2253,"Chadwick, Helen",C
880,"Chadwick, Lynn",C
881,"Chagall, Marc",C
882,"Chaimowicz, Marc Camille",C
883,"Challenger, Michael",C
88,"Chalon, Henry Bernard",C
884,"Chamberlain, Christopher",C
885,"Chamberlain, John",C
89,"Chambers, George",C
16108,"Chanarin, Oliver",C
2340,"Chandler, J.W.",C
886,"Chandra, Avinash",C
887,"Chaney, Israel",C
11556,"Channer, Alice",C
90,"Chantrey, Sir Francis Legatt",C
888,"Chaplin, Bob",C
4335,"Chapman, Dinos",C
2614,"Chapman, Jake",C
889,"Chappell, William",C
890,"Charbonneau, Monique",C
91,"Charles, James",C
891,"Charlton, Alan",C
2390,"Charlton, Evan",C
892,"Charlton, George",C
893,"Charnay, Armand",C
894,"Charoux, Siegfried",C
2346,"Chase, William",C
2222,"Chatelain, Jean Baptiste Claude",C
11461,"Chaves, Raimond",C
895,"Cheese, Bernard",C
896,"Cheese, Chloe",C
7298,"Chen, Zhen",C
15351,"Chernysheva, Olga",C
94,"Chéron, Louis",C
897,"Cheston, Charles",C
898,"Cheston, Evelyn",C
12108,"Chetwynd, Spartacus",C
899,"Chia, Sandro",C
900,"Chighine, Alfredo",C
901,"Chillida, Eduardo",C
2743,Chinese School 18th century,C
92,"Chinnery, George",C
3151,"Chodzko, Adam",C
14735,"Choucair, Saloua Raouda",C
903,"Chowne, Gerard",C
904,"Christie, John",C
905,Christo,C
907,"Churchill, Sir Winston",C
93,"Churchyard, Thomas",C
908,"Ciardi, Emma",C
12556,"Cidade, Marcelo",C
3086,"Cinicolo, Donato",C
2485,"Cipriani, Giovanni Battista",C
4599,"City Racing (Matt Hale; Paul Noble, born 1963; John Burgess; Keith Coventry, born 1958; Peter Owen)",C
909,"Ciuha, Joze",C
95,"Clark, Joseph",C
910,"Clark, Judy",C
7714,"Clark, Lygia",C
914,"Clarke Hall, Lady Edna",C
911,"Clarke, Brian",C
912,"Clarke, Geoffrey",C
913,"Clarke, Graham",C
915,"Clatworthy, Robert",C
96,"Clausen, Sir George",C
916,"Clavé, Antoni",C
9805,"Claydon, Steven",C
10518,"Cleijne, Edgar",C
917,"Clemente, Francesco",C
918,"Clemente, Jack",C
2230,"Clennell, Luke",C
2261,"Cleyn, Francis",C
97,"Clint, Alfred",C
98,"Clint, George",C
919,"Clinton, Margery",C
920,"Close, Chuck",C
8659,"Closterman, John",C
921,"Clough, Prunella",C
15549,"Cluett, Shelagh",C
922,"Coates, George",C
923,"Cockram, George",C
924,"Cohen, Bernard",C
925,"Cohen, Harold",C
16113,"Cohen, Lynne",C
926,"Coker, Peter",C
927,"Coldstream, Sir William",C
2688,"Coldwell, Paul",C
99,"Cole, George Vicat",C
2629,"Cole, T",C
2375,"Coleman, James",C
928,"Colescott, Warrington",C
929,"Colla, Ettore",C
16339,"Collein, Edmund",C
2418,"Collet, John",C
12039,"Collier, Anne",C
100,"Collier, Edward",C
101,"Collier, The Hon. John",C
102,"Collier, Thomas",C
2486,"Collings, Samuel",C
930,"Collins, Cecil",C
103,"Collins, Charles",C
104,"Collins, Charles Allston",C
2405,"Collins, Elisabeth",C
2363,"Collins, Hannah",C
5468,"Collins, Phil",C
105,"Collins, William",C
2214,"Collinson, James",C
2588,"Collishaw, Mat",C
106,"Colman, Samuel",C
16205,"Colone, Adam de",C
931,"Colquhoun, Ithell",C
932,"Colquhoun, Robert",C
933,"Colton, William Robert",C
2270,"Colverson, Ian",C
13197,"Colvin, Calum",C
934,"Conder, Charles",C
935,"Connard, Philip",C
936,"Consagra, Pietro",C
16340,"Consemüller, Erich",C
107,"Constable, George",C
108,"Constable, John",C
109,"Constable, Lionel Bicknell",C
937,Constant,C
938,"Cook, Barrie",C
9357,"Cook, Richard",C
2487,"Cook, William, of Plymouth",C
110,"Cooke, Edward William",C
2603,"Cooke, Jean",C
6788,"Cooke, Nigel",C
111,"Cooper, Abraham",C
939,"Cooper, Austin",C
2563,"Cooper, George",C
940,"Cooper, Gerald",C
2419,"Cooper, Richard, Junior",C
3807,"Cooper, Samuel",C
4744,"Cooper, Thomas Joshua",C
112,"Cooper, Thomas Sidney",C
2353,"Coplans, John",C
113,"Copley, John Singleton",C
941,"Copley, William N.",C
15617,"Coppola, Horacio",C
114,"Corbet, Matthew Ridley",C
2488,"Corbould, Richard",C
2392,"Cordell, Magda",C
942,"Cordery, Don",C
943,"Corinth, Lovis",C
944,"Corker, Douglas",C
945,"Corneille, Guillaume",C
946,"Cornell, Joseph",C
2315,"Cosway, Richard",C
115,"Cotes, Francis",C
