ARTIST_ID,ARTIST_MDA,START_LETTER
2710,"Cotman, John Joseph",C
116,"Cotman, John Sell",C
2489,"Cotman, Miles Edmund",C
947,"Cottingham, Robert",C
948,"Couderc, Gabriel",C
6245,"Coventry, Keith",C
949,"Cowie, James",C
950,"Cowper, Frank Cadogan",C
117,"Cox, David",C
951,"Cox, Stephen",C
952,"Coxon, Raymond",C
118,"Cozens, Alexander",C
119,"Cozens, John Robert",C
2291,"Cradock, Marmaduke",C
953,"Cragg, Tony",C
954,"Craig, Frank",C
955,"Craig-Martin, Michael",C
120,"Cranch, John",C
121,"Crane, Walter",C
956,"Crawford, Susan",C
957,"Crawhall, Joseph",C
958,"Craxton, John",C
959,"Cree, Janet",C
2760,"Creed, Martin",C
2262,"Creffield, Dennis",C
122,"Creswick, Thomas",C
960,"Crippa, Roberto",C
11952,"Crisp, Fiona",C
123,"Cristall, Joshua",C
961,"Critchlow, Keith",C
126,"Crome, John",C
125,"Crome, John Berney",C
2357,"Cross, Dorothy",C
2490,"Crotch, Dr William",C
962,"Crotti, Jean",C
2420,"Crowe, Eyre",C
17450,"Crozier, William",C
127,"Cruikshank, George",C
963,"Crutchfield, William",C
964,"Cruz-Diez, Carlos",C
13142,"Cruzvillegas, Abraham",C
2215,"Cucchi, Enzo",C
11699,"Cuevas, Minerva",C
2421,"Cuitt, George, Junior",C
965,"Cuixart, Modestos",C
12042,"Cullen, Martin",C
128,"Cumberland, George",C
966,"Cundall, Charles",C
967,"Cundell, Nora L.M.",C
8786,"Cunha, Alexandre da",C
11820,"Curlet, François",C
968,"Currie, John S.",C
7462,"Currie, Ken",C
2694,"Currin, John",C
2736,"Curtis, Layla",C
969,"Cutts, Simon",C
14581,"Cytter, Keren",C
2636,"Dacre, Lady",D
14983,Dadamaino,D
129,"Dadd, Frank",D
130,"Dadd, Richard",D
970,"Daglish, Peter",D
2292,"Dahl, Michael",D
971,"Dalí, Salvador",D
131,"Dall, Nicholas Thomas",D
973,"Dalou, Jules",D
2422,"Dalton, Richard",D
4611,"Dalwood, Dexter",D
974,"Dalwood, Hubert",D
133,"Dalziel, Edward",D
132,"Dalziel, Edward Gurden",D
134,"Dalziel, Thomas",D
2553,"Damer, Anne Seymour",D
135,"Danby, Francis",D
2423,"Dance, George",D
136,"Dance-Holland, Sir Nathaniel",D
137,"Daniell, Thomas",D
138,"Daniell, William",D
975,"Daniels, Harvey",D
7349,"Daniëls, René",D
12114,"Dant, Adam",D
976,"Darboven, Hanne",D
2241,"D'Arcangelo, Allan",D
2267,"Davenport, Ian",D
2295,"Davey, Grenville",D
14881,"Davey, Moyra",D
978,"David, Allen",D
8314,"David, Enrico",D
13353,"Davidson, Bruce",D
979,"Davie, Alan",D
980,"Davies, John",D
2667,"Davies, Peter",D
2491,"Davis, Edward Thompson, of Worcester",D
981,"Davis, Gene",D
139,"Davis, Henry William Banks",D
140,"Davis, John Scarlett",D
2285,"Davis, Lady",D
982,"Davis, Ron",D
2381,"Davis, Stuart",D
141,"Davis, William",D
983,"Davison, Francis",D
142,"Dawe, George",D
984,"Daws, Lawrence",D
143,"Dayes, Edward",D
734,"De Belleroche, Count Albert",D
902,"De Chirico, Giorgio",D
985,"De Francia, Peter",D
2192,"De Glehn, Wilfred Gabriel",D
1219,"De Grey, Sir Roger",D
1385,"De Karlowska, Stanislawa",D
145,"De Loutherbourg, Philip James",D
1556,"De Maistre, Roy",D
2354,"De Monchaux, Cathy",D
1850,"De Rivera, José",D
148,"De Wint, Peter",D
2492,"Deacon, James",D
986,"Deacon, Richard",D
987,"Dean, Catherine",D
2675,"Dean, Tacita",D
2282,"Deeble, W.",D
988,"Degas, Edgar",D
989,"Dehn, Adolf",D
990,"Dekkers, Ad",D
14771,"Delahaye, Luc",D
144,"Delamotte, William Alfred",D
991,"DeLap, Tony",D
992,"Delaunay, Robert",D
993,"Delaunay, Sonia",D
3034,"Deller, Jeremy",D
994,"Delvaux, Paul",D
2641,"Demand, Thomas",D
995,"Demnig, Gunter",D
2493,"Denham, John Charles",D
5669,"Deni, Viktor",D
2598,"Denis, Dominic",D
2647,"Denner, Balthasar",D
2294,"Dennis, Jeffrey",D
997,"Denny, Robyn",D
2242,"Dentith, Henry",D
998,"Derain, André",D
146,"Des Granges, David",D
999,"Desnoyer, François",D
1000,"Despiau, Charles",D
1001,"Devas, Anthony",D
147,"Deverell, Walter Howell",D
2223,"Devis, Anthony",D
2799,"Devis, Arthur",D
2542,"Devoto, John",D
6327,"di Suvero, Mark",d
6218,"Diaz Morales, Sebastian",D
1002,"Dibbets, Jan",D
1003,"Dick, Sir William Reid",D
2645,"Dickenson, Mark",D
149,"Dicksee, Sir Frank",D
1004,"Diebenkorn, Richard",D
12631,"Dietman, Erik",D
150,"Dighton, William Edward",D
2666,"Dijkstra, Rineke",D
1005,"Dillon, Michael",D
1006,"Dilworth, Norman",D
1007,"Dimitrienko, Pierre",D
1008,"Dimitrijevic, Braco",D
1009,"Dine, Jim",D
1010,"Dinkel, Ernest M.",D
2789,"Dion, Mark",D
1011,"Disler, Martin",D
1012,"Dismorr, Jessica",D
6758,"Dittborn, Eugenio",D
1013,"Dixon, Harry",D
151,"Dixon, William",D
1014,"Dobson, Frank",D
153,"Dobson, William",D
152,"Dobson, William Charles Thomas",D
1015,"Dodd, Francis",D
1016,"Dodgson, John",D
1017,"Doesburg, Theo van",D
2732,"Doherty, Willie",D
2361,"Doig, Peter",D
1018,"Domjan, Joseph",D
1019,"Donagh, Rita",D
154,"Donaldson, Andrew Brown",D
1020,"Donaldson, Antony",D
8143,"Donnelly, Trisha",D
1021,"Dorazio, Piero",D
1022,"Dörflinger, Johannes",D
2589,"Doron, Itai",D
2208,"D'Orsay, Count Alfred",D
1023,"Dotremont, Christian",D
1024,"Dottori, Gerardo",D
1025,"Doubleday, John",D
155,"Doughty, William",D
156,"Douglas, Edwin",D
157,"Douglas, Sir William Fettes",D
3038,"Douglas, Stan",D
1026,"Dova, Gianni",D
158,"Downard, Ebenezer Newman",D
13086,"Downey, Juan",D
159,"Downman, John",D
1027,"Downsbrough, Peter",D
2350,"Downton, John",D
1028,"Doyle, John",D
160,"Doyle, John",D
2424,"Doyle, Richard",D
1029,"Draper, Herbert",D
161,"Dressler, Conrad",D
1030,"Drever, Timothy",D
17320,"Drew, Leonardo",D
1031,"Droungas, Achilles",D
8089,"Drtikol, Franti?ek",D
1032,"Drummond, Malcolm",D
163,"Drury, Alfred",D
1033,"Drysdale, Russell",D
2679,"Du Bois, Simon",D
1034,"Dubsky, Mario",D
1035,"Dubuffet, Jean",D
1036,"Duchamp, Marcel",D
1037,"Duchamp-Villon, Raymond",D
1045,"Dufresne, Charles",D
1038,"Dufy, Raoul",D
1039,"Dugdale, Thomas",D
1040,"Dugger, John",D
12074,"Dughet, Gaspard",D
2407,"Dumas, Marlene",D
1041,"Dunbar, Evelyn",D
2284,"Duncombe, Susanna",D
2279,"Dunham, Carroll",D
2619,"Dunker, Balthazar Anton",D
1042,"Dunlop, Ronald Ossory",D
1043,"Dunoyer de Segonzac, André",D
1044,"Dunstan, Bernard",D
162,"Dupont, Gainsborough",D
9914,"Durant, Sam",D
11953,"Durham, Jimmie",D
1046,"Durrant, Jennifer",D
1047,"Durst, Alan L.",D
164,"Dyce, William",D
6860,"Dzama, Marcel",D
1048,"Dzamonja, Dusan",D
1049,"Eardley, Joan",E
16658,"Earnshaw, Anthony",E
165,"East, Sir Alfred",E
166,"Eastlake, Sir Charles Lock",E
3096,"Edmier, Keith",E
167,"Edridge, Henry",E
168,"Edwards, Edwin",E
1050,"Edwards, Jeffery",E
2252,"Edwards, Sylvia",E
169,"Egg, Augustus Leopold",E
170,"Egley, William Maw",E
1051,"Ehrlich, Georg",E
5239,"Eliasson, Olafur",E
10751,"Elkoussy, Hala",E
1053,"Elliott, Geoffrey",E
171,"Elmore, Alfred",E
16988,"El-Salahi, Ibrahim",E
8145,"Eluard, Nusch",E
8147,"Eluard, Paul",E
1054,"Elwell, Frederick W.",E
1055,"Elwyn, John",E
1056,"Emanuel, Frank L.",E
1057,"Emett, Rowland",E
1058,"Emilian, Céline",E
2590,"Emin, Tracey",E
14475,"Eneroth, Joakim",E
1059,"Engelbach, Florence",E
12112,"English, Simon",E
1060,"Ensor, James",E
13597,"Epstein, Mitch",E
1061,"Epstein, Sir Jacob",E
1062,"Erlanger, Rodolphe d'",E
1063,"Erma, Thomas",E
1064,"Ernest, John",E
1065,"Ernst, Max",E
15851,"Errazuriz, Paz",E
1066,Erté,E
12043,"Erwitt, Elliot",E
13676,"Eskandarfar, Samira",E
4831,"Espaliú, Pepe",E
14308,"Espinoza, Eugenio",E
3028,"Essenhigh, Inka",E
2628,"Essex, Lord",E
1067,"Estes, Richard",E
1068,"Estève, Maurice",E
1069,"Etchells, Frederick",E
7080,"Ethridge, Roe",E
1070,"Etrog, Sorel",E
172,"Etty, William",E
1071,"Eurich, Richard",E
1072,"Evans, Garth",E
3246,"Evans, Jason",E
1073,"Evans, Merlyn Oliver",E
2224,"Evans, Sebastian",E
1074,"Eves, Reginald G",E
12939,"Ewan, Ruth",E
173,"Eworth, Hans",E
6411,"EXPORT, VALIE",E
1075,"Eyton, Anthony",E
1076,"Fabro, Luciano",F
174,"Faed, Thomas",F
175,"Fagan, Robert",F
4773,"Fahlström, Öyvind",F
2591,"Fairhurst, Angus",F
1077,"Fairweather, Ian",F
1078,"Falkenstein, Claire",F
1079,"Fantin-Latour, Henri",F
176,"Farington, Joseph",F
10350,"Farmer, Geoffrey",F
177,"Farquharson, David",F
178,"Farquharson, Joseph",F
1080,"Farreras, Francisco",F
10200,"Fast, Omer",F
1081,"Fautrier, Jean",F
1082,"Fazzini, Pericle",F
1083,"Fearon, Hilda",F
1084,"Fedden, Mary",F
2677,"Federle, Helmut",F
1085,"Fehr, Henry C",F
1086,"Feibusch, Hans",F
13198,"Feiler, Jo",F
1087,"Feiler, Paul",F
12632,"Feldmann, Hans-Peter",F
1088,"Fell, Sheila",F
179,"Ferguson, William Gow",F
1089,"Fergusson, J.D.",F
180,"Ferneley, John, I",F
181,"Ferneley, John, II",F
10613,"Ferrari, León",F
2310,"Ferrers, Benjamin",F
6842,"Ferris, Dee",F
1090,"Few, Elsie",F
182,"Fielding, Anthony Vandyke Copley",F
2607,"Fielding, Brian",F
1091,"Fijalkowski, Stanislaw",F
183,"Fildes, Sir Luke",F
2425,"Finch, Francis Oliver",F
2255,"Finden, William",F
1092,"Fine, Lois",F
5287,"Fini, Leonor",F
4817,"Finn, Michael",F
1094,"Finnie, John",F
4745,"Finn-Kelcey, Rose",F
2757,"Fischli, Peter",F
1095,"Fisher, Brian",F
1096,"Fisher, Joel",F
184,"Fisher, Mark",F
1097,"Fisher, Melton",F
1098,"Fisher, Roy",F
1099,"Fitton, James",F
185,"Fitzgerald, John Anster",F
1100,"Flanagan, Barry",F
1101,"Flavin, Dan",F
186,"Flaxman, John",F
11826,"Fleury, Lili",F
187,"Florence, Mary Sargant",F
2761,"Floyer, Ceal",F
188,"Foley, John Henry",F
1102,"Fontana, Lucio",F
1103,"Forain, Jean-Louis",F
189,"Forbes, Elizabeth",F
190,"Forbes, Stanhope Alexander",F
1104,"Forbes, Vivian",F
1105,"Forbes-Robertson, Eric",F
191,"Ford, Edward Onslow",F
2733,"Ford, Laura",F
1106,"Ford, Mary",F
2260,"Förg, Günther",F
1107,"Forge, Andrew",F
10692,"Forsyth, Iain",F
11360,"Fosso, Samuel",F
192,"Foster, Myles Birket",F
2495,"Foster, William",F
2772,"Fougeron, André",F
9061,"Fowler, Luke",F
1108,"Fox Pitt, Douglas",F
3889,"Foxton, Simon",F
1109,"Fraenkel, Elsa",F
1110,"Frampton, Edward Reginald",F
1112,"Frampton, Meredith",F
1111,"Frampton, Sir George",F
2565,"Francia, François Louis Thomas",F
2311,"Francis, Mark",F
1113,"Francis, Sam",F
5275,"Frank, Robert",F
1114,"Frankenthaler, Helen",F
193,"Fraser, Alexander",F
9439,"Fraser, Andrea",F
1115,"Fraser, Claud Lovat",F
1116,"Freedman, Barnett",F
2712,"Freedman, Carl",F
1117,"Freiles, Antonio",F
1118,"Frélaut, Jean",F
2330,French School 18th century,F
2744,French School 19th century,F
1119,"Frenkel, Vera",F
1120,"Freud, Lucian",F
1121,"Friedenson, Arthur",F
5293,"Friedlander, Lee",F
1122,"Friend, Ian",F
1123,"Friesz, Othon",F
1124,"Frink, Dame Elisabeth",F
2426,"Fripp, Alfred Downing",F
2427,"Fripp, George Arthur",F
194,"Frith, William Powell",F
2388,"Frize, Bernard",F
1125,"Frohner, Adolf",F
1126,"Frost, Sir Terry",F
195,"Frost, William Edward",F
1127,"Froy, Martin",F
1128,"Fry, Anthony",F
1129,"Fry, Roger",F
2265,"Frye, Thomas",F
1130,"Fuchs, Emil",F
17414,"Fukushima, Hideko",F
1131,"Fullard, George",F
196,"Fuller, Isaac",F
1132,"Fuller, Sue",F
197,"Fulleylove, John",F
1133,"Fulton, Hamish",F
13623,"Furlong, William",F
1134,"Furse, Charles Wellington",F
198,"Fuseli, Henry",F
1135,"Fussell, Michael",F
1136,"Fyzee-Rahamin, Samuel",F
8313,"Gaba, Meschac",G
2790,"Gabie, Neville",G
1137,"Gabo, Naum",G
199,"Gainsborough, Thomas",G
200,"Gale, William",G
2658,"Gallaccio, Anya",G
9553,"Gallagher, Ellen",G
16522,"Gallizio, Pinot",G
11460,"Gamarra, Sandra",G
9102,"Gander, Ryan",G
6876,"Garaicoa, Carlos",G
1139,"Garbe, Richard",G
10370,"Garcia Torres, Mario",G
1140,"Gardiner, Clive",G
201,"Gardner, Daniel",G
1141,"Garet, Jedd",G
202,"Garrard, George",G
203,"Garstin, Norman",G
1142,"Gascoyne, David",G
2696,"Gaskell, Anna",G
204,"Gastineau, Henry",G
1143,"Gaudier-Brzeska, Henri",G
1144,"Gauguin, Paul",G
1145,"Gauld, Peter",G
1146,"Gear, William",G
205,"Geddes, Andrew",G
1147,"Geden, Dennis",G
11852,Gego (Gertrud Goldschmidt),G
2428,"Geikie, Walter",G
2352,"Gennari, Benedetto",G
2552,"Gent, G.W.",G
1148,"Gentleman, David",G
1149,"Gentleman, Tom",G
10435,"Genzken, Isa",G
1150,"Geoffrey, Iqbal",G
1151,"George, Patrick",G
1152,"George, Thomas",G
6642,"Gerasimovich, Josif",G
1153,"Gere, Charles M.",G
1154,"Gere, Margaret",G
1155,"Gerrard, A.H.",G
2290,"Gerrard, Kathleen",G
4643,"Gersht, Ori",G
2781,"Gershuni, Moshe",G
1156,"Gertler, Mark",G
1157,"Gethin, Percy Francis",G
206,"Gheeraerts, Marcus, II",G
1158,"Ghika, Nicolas",G
1159,"Giacometti, Alberto",G
1160,"Giardelli, Arthur",G
1161,"Gibb, Phelan",G
2218,"Gibbons, John",G
1162,"Gibbs, Evelyn",G
2737,"Gibbs, Ewan",G
2329,"Gibbs, Henry",G
207,"Gibson, John",G
13199,"Gidal, Tim",G
1163,Gilbert & George,G
1164,"Gilbert, Charles Web",G
208,"Gilbert, Sir Alfred",G
209,"Gilbert, Sir John",G
1165,"Gilbert, Stephen",G
1166,"Gilioli, Emile",G
210,"Gill, Charles",G
1167,"Gill, Colin",G
1168,"Gill, Eric",G
1169,"Gill, Macdonald",G
9404,"Gill, Simryn",G
1170,"Gilliam, Sam",G
2592,"Gillick, Liam",G
1171,"Gillies, Sir William",G
2739,"Gillray, James",G
1172,"Gilman, Harold",G
2496,"Gilpin, Rev. William",G
2578,"Gilpin, Sawrey",G
1173,"Ginesi, Edna",G
1174,"Ginger, Phyllis",G
1175,"Ginner, Charles",G
1176,"Giobbi, Edward",G
211,"Girtin, Thomas",G
1177,"Gleichen, Feodora",G
1178,"Gleizes, Albert",G
1179,"Glendening, Alfred",G
1180,"Glendenning, Ronald",G
6651,"Glik, M.",G
212,"Glover, John",G
2309,"Gober, Robert",G
1181,"Goeneutte, Norbert",G
15613,"Goeritz, Mathias",G
1182,"Gogh, Vincent van",G
6558,"Goldblatt, David",G
1183,"Golden, Grace",G
2649,"Goldin, Nan",G
1184,"Golding, John",G
1185,"Goldschmidt, Hilde",G
13568,"Goldstein, Jack",G
7274,"Goldsworthy, Andy",G
2207,"Golub, Leon",G
11698,"Gomes, Fernanda",G
1186,"Goncharova, Natalya",G
11980,"Gonzalez, Beatriz",G
1187,"González, Joan",G
1188,"González, Julio",G
10354,"Gonzalez-Foerster, Dominique",G
11937,"Gonzalez-Torres, Felix",G
213,"Good, Thomas Sword",G
2429,"Goodall, Edward Angelo",G
214,"Goodall, Frederick",G
215,"Goodwin, Albert",G
10750,"Goodwin, Dryden",G
1189,"Gordine, Dora",G
2579,"Gordon, Julia Emily",G
2577,"Gordon, Lady",G
2617,"Gordon, Professor Douglas",G
2637,"Gordon, Sir Harry Percy, 2nd Bt",G
216,"Gordon, Sir John Watson",G
2497,"Gore, Charles",G
1190,"Gore, Spencer",G
1191,"Gorky, Arshile",G
1192,"Gormley, Antony",G
1193,"Gosse, Sylvia",G
217,"Gotch, Thomas Cooper",G
1194,"Gotlib, Henryk",G
1195,"Gottlieb, Adolph",G
2203,"Götz, Professor Karl-Otto",G
1196,"Gouk, Alan",G
218,"Gow, Andrew Carrick",G
219,"Gow, Mary",G
220,"Gower, George",G
1197,"Gowing, Sir Lawrence",G
1198,"Graeser, Camille",G
1199,"Graevenitz, Gerhard von",G
1200,"Graham, Dan",G
2337,"Graham, Paul",G
221,"Graham, Peter",G
7810,"Graham, Rodney",G
1201,"Grand, Roger",G
1202,"Grant, Alistair",G
1203,"Grant, Duncan",G
2281,"Grant, Sir Francis",G
8175,"Grassie, Andrew",G
1204,"Grau, Enrique",G
2498,"Gravelot, Hubert François",G
1205,"Graveney, William",G
1206,"Graves, Morris",G
1207,"Gray, Douglas S.",G
1208,"Gray, Ronald",G
1209,"Grayson, Roy",G
1210,"Greaves, Derrick",G
222,"Greaves, Walter",G
1211,"Greco, Emilio",G
1212,"Green, Alan",G
1213,"Green, Anthony",G
12913,"Green, Jesse",G
4531,"Green, William",G
1214,"Greene, Stephen",G
1215,"Greenfield, Graham",G
1216,"Greenham, Peter",G
2690,"Greenhill, John",G
1217,"Greenwood, Philip",G
223,"Gregory, Edward John",G
1218,"Greiffenhagen, Maurice",G
2630,"Greville, Lady Louisa",G
224,"Griffier, Jan, I",G
13287,"Griffiths, Brian",G
225,"Griffiths, John",G
8155,"Grigely, Joseph",G
226,"Grimm, Samuel Hieronymous",G
9716,"Grimonprez, Johan",G
227,"Grimshaw, Atkinson",G
1220,"Grimshaw, Trevor",G
8373,"Grippo, Victor",G
1221,"Gris, Juan",G
1222,"Gross, Anthony",G
2780,"Gross, Michael",G
1223,"Grosz, George",G
1224,"Groth, Jan",G
16674,"Grotjahn, Mark",G
1225,"Gruber, Francis",G
13957,"Grubic, Igor",G
2741,"Guerard-Fontallard, Henri",G
6858,Guerrilla Girls,G
1226,"Guevara, Alvaro",G
1227,"Guevara, Meraud",G
1228,"Guillaumin, Armand",G
10171,"Guimarães, Cao",G
1229,"Gulich, John",G
12620,"Gunn, Sir Herbert James",G
2644,"Gunning, Lucy",G
8144,"Guo-Qiang, Cai",G
12171,"Gupta, Subodh",G
1230,"Gurschner, Herbert",G
2349,"Gursky, Andreas",G
14992,"Gusmão, João Maria",G
13899,"Gussin, Graham",G
1231,"Guston, Philip",G
1232,"Gutfreund, Oto",G
1233,"Guthrie, Robin",G
228,"Guthrie, Sir James",G
1234,"Guttuso, Renato",G
1235,"Gwynne-Jones, Allan",G
2499,"Gyles, Henry",G
2217,"Haacke, Hans",H
229,"Hacker, Arthur",H
2500,"Hackert, Jacob Philippe",H
230,"Haden, Sir Francis Seymour",H
15958,"Haerizadeh, Rokni",H
1237,"Haese, Günther",H
231,"Haghe, Louis",H
1238,"Haile, Sam",H
2231,"Hakewill, James",H
3200,"Hale, Matt",H
1239,"Hall, David",H
232,"Hall, Harry",H
1240,"Hall, Nigel",H
1241,"Hall, Oliver",H
2777,"Halley, Peter",H
2342,"Halliday, Edward",H
233,"Halswelle, Keeley",H
8795,"Hamada, Shoji",H
1242,"Hambling, Maggi",H
18244,"Hamdan, Lawrence Abu",H
1093,"Hamilton Finlay, Ian",H
2404,"Hamilton, Ann",H
4789,"Hamilton, Anthea",H
1243,"Hamilton, Cuthbert",H
234,"Hamilton, Gavin",H
2686,"Hamilton, Gawen",H
235,"Hamilton, James",H
1244,"Hamilton, Richard",H
2580,"Hamilton, William",H
1245,"Hammershoi, Vilhelm",H
6085,"Hammons, David",H
236,"Hancock, Charles",H
237,"Hand, Thomas",H
2659,"Hapaska, Siobhán",H
1247,"Hardaker, Charles",H
2620,"Hardie, Martin",H
238,"Harding, James Duffield",H
2569,"Harding, The Hon. Charles Stewart, Viscount",H
2501,"Harris, John",H
1248,"Harrison, Margaret",H
7049,"Harrison, Paul",H
239,"Hart, James Turpin",H
240,"Hart, Solomon Alexander",H
2631,"Hartley, Mary, of Bath",H
1250,"Hartrick, Archibald Standish",H
1251,"Hartung, Hans",H
1252,"Hartwell, Charles Leonard",H
1253,"Haseltine, Herbert",H
17194,"Hashmi, Zarina",H
2502,"Hassell, John",H
10761,"Hatakeyama, Naoya",H
241,"Hatherell, William",H
2365,"Hatoum, Mona",H
2503,"Haughton, Matthew",H
2560,"Haughton, Moses, the Elder",H
1254,"Hausmann, Raoul",H
7348,"Havekost, Eberhard",H
242,"Havell, William",H
7134,"Haworth, Jann",H
1255,"Hayden, Henri",H
243,"Haydon, Benjamin Robert",H
244,"Hayes, Edwin",H
2369,"Hayls, John",H
245,"Hayman, Francis",H
1256,"Hayman, Patrick",H
246,"Haynes-Williams, John",H
5466,"Hays, Dan",H
2505,"Hayter, John",H
2504,"Hayter, Sir George",H
1257,"Hayter, Stanley William",H
1258,"Hayward, Alfred Robert",H
1259,"Head, Tim",H
2430,"Heaphy, Thomas",H
247,"Hearne, Thomas",H
1260,"Heath, Adrian",H
2507,"Heath, Henry",H
1261,"Hegedusic, Krsto",H
1262,"Heiliger, Bernhard",H
7275,"Hein, Jeppe",H
2653,"Heindorff, Michael",H
14527,"Heinzmann, Thilo",H
6341,"Heizer, Michael",H
6343,"Held, Al",H
1264,"Hélion, Jean",H
1265,"Helleu, Paul",H
1266,"Helman, Robert",H
248,"Hemy, Charles Napier",H
249,"Henderson, Charles Cooper",H
