ARTIST_ID,ARTIST_MDA,START_LETTER
1267,"Henderson, Elsie Marian",H
2508,"Henderson, John",H
1268,"Henderson, Nigel",H
1269,"Henderson, William",H
1270,"Henderson-Begg, Liselott",H
14929,"Hendricks, Barkley",H
1271,"Hennell, Thomas",H
1272,"Henri, Robert",H
11037,"Henry, Paul",H
1273,"Hepher, David",H
1274,"Hepworth, Dame Barbara",H
250,"Herbert, J.G.S.",H
251,"Herbert, John Rogers",H
1275,"Herbin, Auguste",H
2593,"Herman, Andrew",H
1276,"Herman, Josef",H
1277,"Hermes, Gertrude",H
10094,"Hernandez, Anthony",H
7310,"Herold, Georg",H
1278,"Heron, Patrick",H
6003,"Herrera, Arturo",H
9101,"Herrera, Carmen",H
1279,"Herring, Ed",H
252,"Herring, John Frederick",H
253,"Herring, John Frederick, Junior",H
13108,"Hershman, Lynn",H
12045,"Hervé, Lucien",H
3819,"Herwijck, Stephen",H
1280,"Hesse, Eva",H
1281,"Heyboer, Anton",H
254,"Hickey, Thomas",H
255,"Hicks, George Elgar",H
1282,"Hicks, Philip",H
1283,"Hide, Peter",H
2762,"Higgs, Matthew",H
2259,Highmore,H
256,"Highmore, Joseph",H
257,"Hilditch, Richard H.",H
1284,"Hill, Anthony",H
1285,"Hill, Derek",H
2376,"Hill, Gary",H
258,"Hill, John",H
1286,"Hiller, Susan",H
1287,"Hilliard, John",H
259,"Hilliard, Nicholas",H
1288,"Hillier, Tristram",H
260,"Hills, Robert",H
1289,"Hilton, Roger",H
261,"Hilton, William, the Younger",H
2356,"Himid, Lubaina",H
9519,"Hincks, Gary",H
9074,"Hine, Lewis",H
7255,"Hiorns, Roger",H
15975,"Hirata, Minoru",H
6254,"Hirschhorn, Thomas",H
2308,"Hirst, Damien",H
1290,"Hirst, Derek",H
1291,"Hitchens, Ivon",H
12497,"Hlobo, Nicholas",H
2559,"Hoare, Prince",H
2509,"Hoare, Sir Richard Colt",H
262,"Hoare, William",H
1292,"Hobbs, Peter",H
1293,"Hockney, David",H
7335,"Hodges, Jim",H
263,"Hodges, William",H
1294,"Hodgkin, Eliot",H
1295,"Hodgkin, Howard",H
1296,"Hodgkins, Frances",H
5119,"Höfer, Candida",H
264,"Hofland, Thomas Christopher",H
1297,"Hoflehner, Rudolf",H
1298,"Hofmann, Hans",H
1299,"Hogarth, Paul",H
265,"Hogarth, William",H
1300,"Hokanson, Lars",H
266,"Holbein, Hans, the Younger",H
1301,"Holden, Cliff",H
3178,"Holdsworth, Dan",H
267,"Holl, Frank",H
1302,"Holland, Harry",H
268,"Holland, James",H
6253,"Höller, Carsten",H
269,"Holloway, Charles Edward",H
1303,"Hollweg, Alexander",H
270,"Holman, Francis",H
1304,"Holmes, Sir Charles John",H
271,"Holmes, Sir Richard Rivington",H
1305,"Holroyd, Sir Charles",H
572,"Holst, Theodor von",H
1306,"Holt, Lilian",H
272,"Holworthy, James",H
15525,"Holyhead, Robert",H
1307,"Holzer, Jenny",H
1308,"Hone, Evie",H
273,"Hone, Nathaniel",H
274,"Hone, Nathaniel",H
2510,"Hook, Dr Richard",H
275,"Hook, James Clarke",H
276,"Hoppner, John",H
12116,"Hopton, Georgie",H
2193,"Hopwood, Henry Silkstone",H
17201,"Hore, Somnath",H
14423,"Hori, Fusao",H
2269,"Horn, Rebecca",H
2402,"Horn, Roni",H
1309,"Hornel, Edward Atkinson",H
2318,"Horsfield, Craigie",H
277,"Horsley, John Callcott",H
1310,"Horton, Percy",H
1311,"Hoskin, John",H
278,"Houghton, Arthur Boyd",H
1312,"House, Gordon",H
1314,"Houshiary, Shirazeh",H
1313,"Housman, Laurence",H
1315,"Houthuesen, Albert",H
1316,"How, Beatrice",H
279,"Howard, Henry",H
1317,"Howell, Peter",H
280,"Howitt, Samuel",H
2204,"Howson, Peter",H
1318,"Hoyland, John",H
1319,"Hubbard, John",H
2303,"Hubert, Edgar",H
3111,"Hudson, Anna Hope",H
281,"Hudson, Thomas",H
1320,"Huebler, Douglas",H
13334,"Huerta, Enrique",H
282,"Huggins, William",H
283,"Hughes, Arthur",H
1321,"Hughes, Malcolm",H
1322,"Hughes, Patrick",H
1323,"Hughes-Stanton, Blair",H
1324,"Hughes-Stanton, Sir Herbert",H
8146,"Hugo, Valentine",H
2605,"Hugonin, James",H
2391,"Hulbert, Thelma",H
14367,"Hulusi, Mustafa",H
2403,"Hume, Gary",H
284,"Humphry, Ozias",H
13685,"Huner, Emre",H
285,"Hunt, Alfred William",H
3284,"Hunt, Kay",H
1325,"Hunt, Walter",H
286,"Hunt, William Henry",H
287,"Hunt, William Holman",H
288,"Hunter, Colin",H
1327,"Hunter, Leslie",H
289,"Hurlstone, Frederick Yeates",H
1328,"Hurry, Leslie",H
290,"Huskisson, Robert",H
2431,"Hussey, Giles",H
1329,"Hutchinson, Louise",H
1330,"Hutton, Clarke",H
9638,"Huws, Bethan",H
1331,"Huxley, Paul",H
5463,"Huyghe, Pierre",H
291,"Huysmans, Jacob",H
292,"Ibbetson, Julius Caesar",I
8673,"Iglesias, Cristina",I
1332,"Illes, Arpad",I
1333,"Immendorff, Jörg",I
1334,"Ince, Evelyn",I
2432,"Ince, Joseph Murray",I
293,"Inchbold, John William",I
2382,"Indiana, Robert",I
1335,"Inlander, Henry",I
2379,"Innes, Callum",I
1336,"Innes, James Dickson",I
1337,"Inshaw, David",I
1338,International Local,I
4561,Inventory,I
1339,"Ipoustéguy, Jean",I
1340,"Ireland, Geoffrey",I
1341,"Ironside, Robin",I
1342,"Irvin, Albert",I
10747,"Irvine, Jaki",I
1343,"Irwin, Gwyther",I
10089,"Islam, Runa",I
2345,Italian or German (?) School 17th century,I
5741,"Ivanov, Sergei",I
7504,"Ivekovic, Sanja",I
8378,"Jaar, Alfredo",J
1344,"Jack, Richard",J
1345,"Jacklin, Bill",J
1346,"Jackson, Alexander Young",J
1347,"Jackson, Arthur",J
1348,"Jackson, F. Ernest",J
294,"Jackson, Gilbert",J
295,"Jackson, John",J
11954,"Jackson, Melanie",J
2433,"Jackson, Samuel Phillips",J
1349,"Jacobs, Janice",J
1350,"Jacovleff, Alexandre",J
1351,"Jagger, Charles Sargeant",J
1352,"James, A. Gosset",J
1353,"Jamieson, Alexander",J
14955,"Janas, Piotr",J
1354,"Janecek, Ota",J
6880,"Jankowski, Christian",J
2235,"Janowich, Ron",J
1355,"Jansen, Angela",J
2286,"Janssen, Horst",J
4779,"Jantjes, Gavin",J
1356,"Japp, Darsie",J
1357,"Jaray, Tess",J
2327,"Jarman, Derek",J
18265,"Jayasankar, KP",J
16444,"Jeanneret, Pierre",J
2434,"Jefferys, James",J
1358,"Jemec, Andrej",J
1359,"Jenkins, Paul",J
2779,"Jenney, Neil",J
1360,"Jennings, Humphrey",J
296,"Jennings, William George",J
2275,"Jensen, Bill",J
10804,"Jensen, Sergej",J
1361,"Jesih, Boris",J
14318,Jess,J
1362,"John, Augustus, OM",J
1363,"John, Gwen",J
3083,"John, Richard Johnny",J
1364,"John, Sir William Goscombe",J
1365,"Johns, Jasper",J
1366,"Johnson, Ben",J
298,"Johnson, Charles Edward",J
297,"Johnson, Cornelius",J
299,"Johnson, James",J
16660,"Johnson, Ray",J
4721,"Johnson, Thomas",J
1367,"Johnstone, William",J
7726,"Jonas, Joan",J
1368,"Jones, Allen",J
1369,"Jones, Barbara",J
1370,"Jones, David",J
1371,"Jones, Fred Cecil",J
2776,"Jones, Gareth",J
300,"Jones, George",J
1372,"Jones, Harold",J
2682,"Jones, Sarah",J
1373,"Jones, Stanley",J
301,"Jones, Thomas",J
2221,"Jones, William",J
11551,"Jones, Zebedee",J
1374,"Jonzen, Karin",J
13897,"Joreige, Lamia",J
1375,"Jorn, Asger",J
1376,"Joseph, Lily D.",J
1377,"Joseph, Peter",J
11821,"Joseph, Pierre",J
302,"Joseph, Samuel",J
10599,"Joy, John",J
10598,"Joy, William",J
12046,"Joyce, Paul",J
1378,"Judd, Donald",J
4019,"Julien, Isaac",J
9484,"Jungen, Brian",J
1379,"Jungman, Nico",J
7637,"Just, Jesper",J
3092,K.O.S.,K
3464,"Kabakov, Emilia",K
1380,"Kadishman, Menashe",K
1381,"Kahn, Erich",K
2621,"Kaisermann, Franz",K
1382,"Kandinsky, Wassily",K
7631,"Kane, Alan",K
1383,"Kanovitz, Howard",K
18243,"Kanwar, Amar",K
1384,"Kapoor, Anish",K
15930,"Karamustafa, Gulsun",K
2734,"Karshan, Linda",K
1386,"Katz, Alex",K
1387,"Kauffman, Craig",K
303,"Kauffmann, Angelica",K
1388,"Kaufmann, Isidor",K
1389,"Kavanagh, John F.",K
12834,"Kawara, On",K
2701,"Kay, Emma",K
16495,"Keen, Jeff",K
304,"Keene, Charles Samuel",K
1390,"Keeping, Charles",K
305,"Keirincx, Alexander",K
6782,"Kelley, Mike",K
1391,"Kelly, Ellsworth",K
1392,"Kelly, Felix",K
1393,"Kelly, Francis",K
1395,"Kelly, Mary",K
1394,"Kelly, Sir Gerald",K
9590,"Kelm, Annette",K
1396,"Kemeny, Zoltan",K
1397,"Kemp-Welch, Lucy",K
10184,"Kennard, Peter",K
1398,"Kennet, Lady",K
1399,"Kennington, Eric",K
306,"Kennington, Thomas Benjamin",K
1400,"Kenny, Michael",K
2680,"Kentridge, William",K
307,"Kerr, Charles Henry Malcolm",K
7945,"Kerrich, Thomas",K
1401,"Kerr-Lawson, James",K
1402,"Kessell, Mary",K
1403,"Kestelman, Morris",K
308,"Kettle, Tilly",K
1404,"Key, Joan",K
2406,"Khakhar, Bhupen",K
14889,"Kher, Bharti",K
6589,"Kiaer, Ian",K
5676,"Kibardin, Georgii",K
1405,"Kidner, Michael",K
1406,"Kiefer, Anselm",K
3068,"Kienholz, Edward",K
1407,"Kiff, Ken",K
2788,"Kilpper, Thomas",K
1408,"Kindersley, David",K
1409,"King, Cecil",K
1410,"King, Jeremy",K
309,"King, John Henry Yeend",K
1411,"King, Phillip",K
1412,"King, Ronald",K
2763,"King, Scott",K
1413,"Kinley, Peter",K
2435,"Kinnard, W.",K
6711,"Kippenberger, Martin",K
1414,"Kirchner, Ernst Ludwig",K
1415,"Kirk, Eve",K
2238,"Kirkeby, Per",K
16033,"Kitadai, Shozo",K
1416,"Kitaj, R.B.",K
1417,"Klee, Paul",K
2210,"Klein, Astrid",K
2764,"Klein, Jochen",K
1418,"Klein, Yves",K
1419,"Kline, Franz",K
1420,"Klinghoffer, Clara",K
689,"Klossowski de Rola, Balthus",K
5677,"Klutsis, Gustav",K
1422,"Kneale, Bryan",K
310,"Kneller, Sir Godfrey",K
311,"Knight, Charles Parsons",K
1424,"Knight, Dame Laura",K
1423,"Knight, Harold",K
313,"Knight, John Baverstock",K
314,"Knight, John Prescott",K
312,"Knight, John William Buxton",K
315,"Knight, Joseph",K
1425,"Knights, Winifred",K
1426,"Knowles, Justin",K
1427,"Koch, Eleanor",K
17121,"Kochergin, Nikolai",K
1428,"Koenig, Ghisha",K
5645,"Kogout, Nikolai",K
10838,"Koh, Terence",K
1429,"Kohn, Misch",K
1430,"Kokoschka, Oskar",K
2209,"Kolár, Jirí",K
12618,"Kolárová, Bela",K
1431,"Kolíbal, Stanislav",K
10345,"Koller, Július",K
15101,"Komatsu, André",K
14424,"Komura, Kiyohiko",K
1432,"Konzal, Joseph",K
10562,"Koo, Jeong-A",K
1433,"Kooning, Willem de",K
2368,"Koons, Jeff",K
1434,"Koppel, Heinz",K
10328,"Kopystiansky, Igor",K
10329,"Kopystiansky, Svetlana",K
1435,"Korner, John",K
11583,"Koshimizu, Susumu",K
1436,"Kossoff, Leon",K
1437,"Kosuth, Joseph",K
1438,"Kounellis, Jannis",K
10668,"Kovanda, Jiri",K
17127,"Kozlinsky, Vladimir",K
1439,"Kramer, Harry",K
1440,"Kramer, Jacob",K
10009,"Krasinski, Edward",K
1441,"Krasner, Lee",K
1442,"Krsinic, Frano",K
1443,"Kruger, Barbara",K
1444,"Krzywoblocki, Wojciech",K
1445,"Kudryashov, Oleg",K
7334,"Kuitca, Guillermo",K
1446,"Kulmer, Ferdinand",K
1447,"Kunkel, Don",K
1448,"Kunst, Mauro",K
2784,"Kuper, Roi",K
1449,"Kupka, Frantisek",K
10169,"Kuri, Gabriel",K
8094,"Kusama, Yayoi",K
1450,"Kushner, Robert",K
10957,KwieKulik,K
1453,"La Dell, Edwin",L
6359,"La Noue, Terence",L
331,"La Thangue, Henry Herbert",L
1451,"Laabs, Hans",L
2622,"Labruzzi, Carlo",L
1452,"Lacey, Bruce",L
13736,"Lacy, Suzanne",L
316,"Ladbrooke, Robert",L
317,"Laidlay, William James",L
1454,"Laing, Gerald",L
2511,"Laing, J.S.",L
2633,Lairesse,L
2639,"Lalic, Maria",L
1455,"Lam, Wifredo",L
1456,"Lamb, Henry",L
1457,"Lamb, Lynton",L
2512,Lambert,L
318,"Lambert, George",L
319,"Lambert, James",L
1458,"Lambert, Maurice",L
4733,"Lambie, Jim",L
1459,"Lambourn, George",L
8787,"Lamelas, David",L
1460,"Lancaster, Mark",L
1461,"Lancaster, Osbert",L
320,"Lancaster, Rev. Richard Hume",L
321,"Lance, George",L
1462,"Lanceley, Colin",L
1463,"Lander, Reginald",L
2665,"Landers, Sean",L
1464,"Landsaat, Hans",L
322,"Landseer, Charles",L
323,"Landseer, Sir Edwin Henry",L
2409,"Landy, Michael",L
2660,"Lane, Abigail",L
324,"Lane, Samuel",L
325,"Lane, Theodore",L
1465,"Lang, Daniel",L
9075,"Lange, Dorothea",L
2599,"Langlands and Bell, Ben and Nikki",L
1466,"Langlois, Denis",L
326,"Lanteri, Edouard",L
1467,"Lanyon, Peter",L
327,"Laporte, George Henry",L
328,"Laporte, John",L
3087,"Large, Valerie",L
1468,"Larionov, Michel",L
329,"Laroon, Marcellus, the Younger",L
11403,"Lartigue, Jacques-Henri",L
1469,"Laszlo de Lombos, Philip Alexius",L
330,"Latham, James",L
1470,"Latham, John",L
1471,"Lattanzi, Luciano",L
2436,"Laurence, Samuel",L
1472,"Laurencin, Marie",L
1473,"Laurens, Henri",L
1474,"Laurie, Robin",L
1475,"Lausen, Jens",L
332,"Lavery, Sir John",L
2623,"Law, Alfred",L
1476,"Law, Bob",L
333,"Lawes-Wittewronge, Sir Charles, Bt",L
8140,"Lawler, Louise",L
1477,"Lawrence, Eileen",L
334,"Lawrence, Sir Thomas",L
335,"Lawson, Cecil",L
16123,"Lawson, Thomas",L
1479,"Le Bas, Edward",L
1480,"Le Brocquy, Louis",L
1481,"Le Brun, Christopher, PRA",L
338,"Le Capelain, Jean",L
1483,Le Corbusier,L
17924,"Le Marchand, David",L
1494,"Le Parc, Julio",L
345,"Le Piper, Francis",L
1495,"Le Sidaner, Henri",L
17197,"Le Sueur, Hubert",L
1503,"Le Witt, Jan",L
1478,"Leach, Bernard",L
7651,"Leach, David",L
8805,"Leach, Janet",L
336,"Leader, Benjamin Williams",L
2642,"Leaman, Jonathan",L
10681,"Leapman, Edwina",L
337,"Lear, Edward",L
5813,"Lebedev, Alexander",L
1482,"Leck, Bart van der",L
6877,"Leckey, Mark",L
1484,"Ledger, Janet",L
1485,"Ledward, Gilbert",L
2246,"Lee, Catherine",L
339,"Lee, Frederick Richard",L
16778,"Lee, Seung-Taek",L
1486,"Lee, Sydney",L
340,"Lee, Thomas Stirling",L
8894,"Lee, Tim",L
2640,"Lee, Ufan",L
2437,"Leech, John",L
1487,"Lees, Derwent",L
1488,"Léger, Fernand",L
1489,"Legnaghi, Igino",L
341,"Legros, Alphonse",L
1490,"Lehmbruck, Wilhelm",L
1491,"Leigh, Maude Boughton",L
342,"Leighton, Lord Frederic",L
1492,"Leirner, Felicia",L
13769,"Leirner, Jac",L
12638,"Leirner, Nelson",L
343,"Lely, Sir Peter",L
344,"Lemon, Arthur",L
1493,"Lenk, Kaspar-Thomas",L
2513,"Lennox, Lord William Pitt",L
4828,"Leonard, Zoe",L
3192,Leonilson (José Leonilson Bezerra Dias),L
1496,"Leslie, Alexander J.",L
346,"Leslie, Charles Robert",L
347,"Leslie, George Dunlop",L
1497,"Lessore, Helen",L
1498,"Lessore, John",L
348,"Lethaby, William Richard",L
2278,"Lethbridge, Julian",L
2297,"Lett-Haines, Arthur",L
12048,"Leung, Yau",L
1499,"Leverett, David",L
2753,"Levine, Sherrie",L
1943,"Levy, Simon",L
1500,"Lewis, A. Neville",L
349,"Lewis, George Robert",L
350,"Lewis, John Frederick",L
1501,"Lewis, Morland",L
1502,"Lewis, Wyndham",L
1504,"LeWitt, Sol",L
1506,"Lhote, André",L
7467,"Li, Yuan-chia",L
13716,"Libera, Zbigniew",L
1507,"Liberman, Alexander",L
1508,"Lichtenstein, Roy",L
2237,"Lieber, Tom",L
1509,"Liebermann, Max",L
1510,"Lightfoot, Maxwell Gordon",L
10429,"Ligon, Glenn",L
1511,"Lijn, Liliane",L
1512,"Lim, Kim",L
1513,"Lin, Richard",L
10844,Linder,L
1514,"Lindner, Richard",L
1515,"Lindström, Bengt",L
1516,"Ling, Rita M.",L
13288,"Ling, Simon",L
15409,"Linke, Simon",L
351,"Linnell, John",L
2268,"Linnell, William",L
352,"Linton, William",L
1517,"Lion, Flora",L
1518,"Lipchitz, Jacques",L
1519,"Lissitzky, El",L
1520,"Livens, Horace Mann",L
2438,"Liverseege, Henry",L
353,"Llewellyn, Sir William",L
2765,"Lloyd, Hilary",L
1521,"Lloyd, James",L
3080,"Lochore, Brad",L
11946,"Locke, Hew",L
2514,"Locke, William, of Norbury, Junior",L
2439,"Locker, Edward Hawke",L
6007,"Lockhart, Sharon",L
1522,"Logan, Peter",L
354,"Logsdail, William",L
1523,"Lohse, Richard Paul",L
1524,"Loker, John",L
1138,"London Gallery, The",L
2570,"Long, Amelia",L
2571,"Long, Charles",L
1525,"Long, Richard",L
505,"Longhi, Pietro",L
1526,"Longo, Robert",L
7268,"Lord, Andrew",L
355,"Lorimer, John Henry",L
9596,Los Carpinteros,L
2554,"Loudoun, Edith Maud Rawdon-Hasting, Countess of",L
1527,"Louis, Morris",L
1528,"Louw, Roelof",L
1529,"Low, Sir David",L
1530,"Lowe, Peter",L
1531,"Lowinsky, Thomas",L
1532,"Lowndes, Alan",L
1533,"Lowry, L.S.",L
11405,"Lozano-Hemmer, Rafael",L
1534,"Lozoff, Abrasha",L
2708,"Lucas, David",L
356,"Lucas, John Seymour",L
2643,"Lucas, Sarah",L
2341,Lucio,L
1535,Lucy and Eegyudluk,L
1536,"Lundquist, Evert",L
8594,"Lüpertz, Markus",L
16926,"Lye, Len",L
9403,"M/M (Paris, France), Mathias",M
357,"Macallum, Hamilton",M
2440,"Macartney, Carlile Henry Hayes",M
358,"Macbeth, Robert Walker",M
1537,"MacBryde, Robert",M
359,"Maccallum, Andrew",M
1538,"Maccari, Mino",M
6024,"Macchi, Jorge",M
360,"Maccoll, Dugald Sutherland",M
1539,"Macdonald, Frances",M
361,"Macdonald, Georgina",M
362,"Macgregor, William York",M
1540,"Mach, David",M
1541,"Machin, Arnold",M
7507,"Maciá, Oswaldo",M
1263,"Mack, Heinz",M
1542,"Mackay, Alex",M
1543,"Mackennal, Sir Bertram",M
1544,"Mackenzie, Alexander",M
1545,"Mackenzie, Alix",M
363,"Mackenzie, Frederick",M
1546,"Mackenzie, Warren",M
9555,"Mackie, Christina",M
1547,"Mackinnon, Sine",M
1548,"Mackintosh, Charles Rennie",M
1549,"Maclaren, Donald",M
365,"Maclise, Daniel",M
1550,"Mactaggart, Sir William",M
367,"MacWhirter, John",M
14729,"Madani, Tala",M
1551,"Maddox, Conroy",M
1552,"Maddox, Ronald",M
1553,"Magritte, René",M
1554,"Mahoney, Charles",M
1555,"Maillol, Aristide",M
1557,"Maitec, Ovidiu",M
1558,"Maitin, Sam",M
1559,"Maitland, Paul",M
6307,"Majerus, Michel",M
15619,"Makarius, Sameer",M
1560,"Makowski, Kazimierz",M
2372,"Malchair, John Baptist",M
1561,"Malevich, Kazimir",M
2377,"Malinowski, Antoni",M
13714,"Maljkovic, David",M
1562,"Malthouse, Eric",M
1563,Man Ray,M
2233,"Manby, Thomas",M
1564,"Mancini, Antonio",M
10069,"Mandel, Mike",M
1565,Mane-Katz,M
1566,"Manessier, Alfred",M
1567,"Manet, Edouard",M
7741,Mangelos,M
1568,"Mangold, Robert",M
6614,"Mangolte, Babette",M
1569,"Mann, Harrington",M
1570,"Manson, James Bolivar",M
14941,"Mantz, Werner",M
13085,"Manuel, Antonio",M
1571,"Manzoni, Piero",M
1572,"Manzu, Giacomo",M
11413,"Mapplethorpe, Robert",M
1573,"Mara, Tim",M
1574,"Maraz, Adriana",M
1575,"Marchand, Jean",M
1576,"Marchant, Paul",M
6852,"Marclay, Christian",M
1577,"Marcoussis, Louis",M
1578,"Marden, Brice",M
11145,Marepe,M
1579,"Mariani, Carlo Maria",M
8402,"Mariën, Marcel",M
1580,"Marin, John",M
1581,"Marini, Marino",M
2533,"Marks, Henry Stacy",M
1582,"Markson, Helena",M
368,"Marlow, William",M
2332,"Marquet, Albert",M
369,"Marshall, Benjamin",M
8806,"Marshall, William",M
370,"Marshall, William Calder",M
2515,"Marsingall, A",M
1583,"Martin, Agnes",M
15125,"Martin, Anne",M
2746,"Martin, Barry",M
2441,"Martin, Charles",M
6591,"Martin, Daria",M
2442,"Martin, Elias",M
1584,"Martin, Frank",M
2581,"Martin, J., of Canterbury",M
371,"Martin, John",M
1585,"Martin, Kenneth",M
1586,"Martin, Mary",M
8897,"Martin, Simon",M
11358,"Martinat Mendoza, Jose Carlos",M
372,"Martineau, Robert Braithwaite",M
2338,"Martini, Arturo",M
14609,Marwan (Marwan Kassab Bachi),M
1587,"Marx, Enid",M
2271,"Masi, Denis",M
1588,"Mason, Arnold",M
373,"Mason, George",M
1589,"Mason, Raymond",M
1590,"Masson, André",M
374,Master of the Giants,M
2516,"Masters, E.",M
1592,"Mathews, Denis",M
1593,"Matisse, Henri",M
1591,"Matschinsky-Denninghof, Brigitte",M
1594,Matta,M
7732,"Matta-Clark, Gordon",M
2745,"Matthiasdottir, Louisa",M
1595,"Maufra, Maxime",M
1596,"Maundrell, Charles",M
1597,"Maurer, Dora",M
1598,"Mauve, Anton",M
1599,"Maxwell, John",M
2367,"May, Nicholas",M
1600,"May, Phil",M
5672,"Mayakovsky, Vladimir",M
1601,"Mayor, Fred",M
1602,"Maze, Paul",M
7491,"McCall, Anthony",M
2766,"McCarthy, Paul",M
1603,"McCartney, Linda",M
1604,"McComb, Leonard",M
