ARTIST_ID,ARTIST_MDA,START_LETTER
7026,"McCullin, Don",M
9572,"McElheny, Josiah",M
1605,"McEvoy, Ambrose",M
1606,"McEvoy, Mary",M
1607,"McEwen, Rory",M
5448,"McFadyen, Jock",M
1608,"McFall, David B.",M
2393,"McHale, John",M
2335,"McKeever, Ian",M
2194,"McKenna, Stephen",M
8631,"McKenzie, Lucy",M
1609,"McKinnon, Michael",M
364,"McLachlan, Thomas Hope",M
2787,"McLaughlin, John",M
1610,"McLean, Bruce",M
1611,"McLean, John",M
1612,"McMillan, William",M
2387,"McQueen, Steve",M
366,"McTaggart, William",M
1613,"McWilliam, F.E.",M
1625,"Me?trovic, Ivan",M
1614,"Mead, Dorothy",M
1615,"Meadows, Bernard",M
7084,"Meadows, Jason",M
7213,"Medalla, David",M
1616,"Medley, Robert",M
1617,"Mednikoff, Reuben",M
1618,"Mehring, Howard",M
1619,"Meidner, Else",M
6633,"Meireles, Cildo",M
9674,"Mekas, Jonas",M
2646,"Melland, Sylvia",M
1620,"Mellis, Margaret",M
11955,"Mellors, Nathaniel",M
17135,"Melnikov, Dmitrii",M
375,"Melville, Arthur",M
11167,"Mendieta, Ana",M
1621,"Meneeley, Ed",M
1622,"Meninsky, Bernard",M
376,"Menpes, Mortimer",M
377,"Mercier, Philip",M
2538,"Merivale, Francis",M
378,"Merritt, Anna Lea",M
1623,"Merz, Mario",M
12525,"Merz, Marisa",M
1624,"Mesens, E.L.T.",M
2670,"Messager, Annette",M
1626,"Methuen, Lord",M
7196,"Metzger, Gustav",M
1627,"Metzinger, Jean",M
4547,"Meyer, Bill",M
6872,"Meyer, Klaus",M
9059,"Michael, Alan",M
1628,"Michaux, Henri",M
1629,"Michell, Keith",M
2706,"Michelmore, Richard",M
1630,"Middleditch, Edward",M
5975,"Mikhailov, Boris",M
379,"Millais, Sir John Everett, Bt",M
1631,"Millares, Manolo",M
1632,"Miller, Godfrey",M
12117,"Miller, Harland",M
2195,"Miller, Jack",M
2561,"Miller, James",M
1633,"Milles, Carl",M
1634,"Millet, Francis Davis",M
2624,"Millington, Professor",M
1635,"Millington, Terence",M
380,"Millner, William Edwards",M
1636,"Milne, John",M
1637,"Milne, Malcolm",M
1638,"Milow, Keith",M
2220,"Milroy, Lisa",M
1639,"Milton, Peter",M
1640,"Minami, Keiko",M
1641,"Minaux, André",M
1642,"Minguzzi, Luciano",M
1643,"Mintchine, Abraham",M
1644,"Minton, John",M
10038,"Mir, Aleksandra",M
1645,"Mirea, Joan",M
1646,"Miró, Joan",M
2212,"Mistry, Dhruva",M
1647,"Mitchell, Denis",M
6461,"Mitchell, Joan",M
12049,"Mitidieri, Dario",M
2300,"Miyajima, Tatsuo",M
11249,"Model, Lisette",M
1648,"Modigliani, Amedeo",M
2669,"Moffatt, Tracey",M
13378,"Mofokeng, Santu",M
13004,"Moholy, Lucia",M
1649,"Moholy-Nagy, László",M
1650,"Moira, Gerald",M
15353,"Molodkin, Andrei",M
8784,"Monahan, Matthew",M
381,"Monamy, Peter",M
1651,"Mondrian, Piet",M
1652,"Monet, Claude",M
9245,"Monge, Priscilla",M
8296,"Monk, Jonathan",M
1653,"Monnington, Sir Thomas",M
2517,"Monro, Dr Thomas",M
2289,"Monro, Henry",M
1654,"Monro, Nicholas",M
18317,"Monteiro, Anjali",M
1655,"Montpetit, Guy",M
2298,"Moody, Ronald",M
1656,"Moon, Jeremy",M
1657,"Moon, Michael",M
5648,"Moor, Dmitrii",M
2518,"Moore Park, Carton",M
382,"Moore, Albert",M
13715,"Moore, Gareth",M
383,"Moore, Henry",M
1659,"Moore, Henry, OM, CH",M
2283,"Moore, James",M
13683,"Moore, Raymond",M
2551,"Moore, T.",M
11554,"Moran, Katy",M
1660,"Morandi, Giorgio",M
2196,"Mordmüller, Rainer G",M
384,"More, Jacob",M
1661,"Morellet, François",M
1662,"Moreton, Warwick",M
2634,Morin,M
2272,"Morison, Colin",M
1663,"Morisot, Berthe",M
11595,"Moriyama, Daido",M
385,"Morland, George",M
386,"Morland, Henry Robert",M
1664,"Morley, Harry",M
1665,"Morley, Malcolm",M
1666,"Morrice, James Wilson",M
2773,"Morris, Desmond",M
1668,"Morris, Michael",M
1669,"Morris, Robert",M
3099,"Morris, Sarah",M
1667,"Morris, Sir Cedric, Bt",M
388,"Morris, William",M
389,"Mortimer, John Hamilton",M
1670,"Morton, Alastair",M
2715,"Mosley, Charles",M
1671,"Moss, Marlow",M
1673,"Motherwell, Robert",M
2711,"Mottram, Charles",M
1674,"Moynihan, Rodrigo",M
1675,"Mozley, Charles",M
9571,"Mréjen, Valérie",M
13673,"Mroué, Rabih",M
2401,"Mucha, Reinhard",M
2672,"Mueck, Ron",M
390,"Muhrman, Henry",M
1676,"Muirhead, David",M
6009,"Müller, Matthias",M
391,"Müller, William James",M
2228,"Mullican, Matt",M
392,"Mulready, William",M
1677,"Muncaster, Claude",M
1678,"Munch, Edvard",M
1679,"Mundy, Henry",M
4231,"Muniz, Vik",M
393,"Munn, Paul Sandby",M
1680,"Munnings, Sir Alfred",M
2336,"Muñoz, Juan",M
9099,"Muñoz, Óscar",M
9852,"Muntadas, Antoni",M
1681,"Murphy, John",M
2344,"Murphy, Myles",M
1682,"Murray, Charles",M
394,"Murray, Charles Fairfax",M
1683,"Murray, Elizabeth",M
395,"Murray, Sir David",M
1684,"Murtic, Edo",M
6241,"Musgrave, David",M
2574,"Musgrave, George",M
1685,"Music, Zoran",M
7677,"Mutu, Wangechi",M
1686,"Myers, Bernard",M
7634,"Myles, Scott",M
396,"Mytens, Daniel, the Elder",M
1687,"Naghi Bey, Mohammed",N
8789,"Narkevicius, Deimantas",N
1688,"Nash, David",N
2443,"Nash, Frederick",N
1689,"Nash, John",N
1690,"Nash, Paul",N
7347,"Nashashibi, Rosalind",N
397,"Nasmyth, Patrick",N
2444,"Nattes, John Claude",N
1691,"Nauman, Bruce",N
11411,"Nay, Ernst",N
2616,"Naylor, Martin",N
1692,"Neagu, Paul",N
2519,"Neale, John Preston",N
398,"Nebot, Balthazar",N
1693,"Nechamkin, Sarah",N
3047,"Neel, Alice",N
1694,"Neiland, Brendan",N
2197,"Nellens, Roger",N
4020,"Nelson, Mike",N
1695,"Nemon, Oscar",N
5459,"Neshat, Shirin",N
2791,"Neto, Ernesto",N
10170,"Neuenschwander, Rivane",N
1696,"Nevelson, Louise",N
1697,"Nevinson, Christopher Richard Wynne",N
2650,"Newcomb, Mary",N
1698,"Newman, Avis",N
1699,"Newman, Barnett",N
6294,"Newman, Hayley",N
6664,"Newman, John",N
1700,"Newton, Algernon",N
2572,"Newton, Ann Mary",N
399,"Newton, Gilbert Stuart",N
2625,"Newton, Sir William",N
1701,"Nicholls, Bertram",N
1702,"Nicholson, Ben, OM",N
2251,"Nicholson, E.Q.",N
2520,"Nicholson, Francis",N
17882,"Nicholson, Isaac",N
1805,"Nicholson, Mabel",N
1703,"Nicholson, Sir William",N
2521,"Nicholson, Thomas Henry",N
1704,"Nicholson, Winifred",N
400,"Nicol, Erskine",N
3101,"Nicolson, Seamus",N
1705,"Nimptsch, Uli",N
401,"Nisbet, Robert Buchan",N
1706,"Nitsch, Hermann",N
7629,"Nitsche, Frank",N
2767,"Noble, Paul",N
402,"Noble, Robert",N
1707,"Noguchi, Isamu",N
5755,"Nogueira, Lucia",N
1708,"Nolan, Sir Sidney",N
1709,"Noland, Kenneth",N
1710,"Nolde, Emil",N
403,"North, John William",N
404,"Northcote, James",N
1711,"Oakley, Alfred J.",O
2698,"O'Casey, Breon",O
2189,"O'Connor, Andrew",O
2556,"O'Connor, James Arthur",O
2190,"O'Connor, John",O
2191,"O'Conor, Roderic",O
6667,"O'Donnell, Hugh",O
8244,"Oehlen, Albert",O
1712,"Oelman, Michael",O
2543,"Ofili, Chris",O
10282,"Ohanian, Melik",O
2718,"O'Hara, Frank",O
7730,"Oiticica, Hélio",O
16018,"Ojeikere, J.D. Okhai",O
11462,"Okon, Yoshua",O
1713,"Oldenburg, Claes",O
7640,"Olesen, Henrik",O
2198,"Olitski, Jules",O
2410,"Oliveira, Nathan",O
2445,"Oliver, Isaac",O
1714,"Oliver, Madge",O
2446,"Oliver, William",O
1715,"Olivier, Herbert A.",O
9842,"Olley, Jonathan",O
1716,"Olson, Eric",O
1717,"Olsson, Julius",O
7622,"Ondák, Roman",O
405,"O'Neill, George Bernard",O
1718,"Onley, Toni",O
1719,"Ono, Yoko",O
1720,"Onslow-Ford, Gordon",O
6159,"Onwin, Glen",O
2785,"Ophir, Gilad",O
4641,"Opie, Catherine",O
406,"Opie, John",O
1721,"Opie, Julian",O
1722,"Oppenheim, Dennis",O
2632,"Oppenheimer, J.",O
1723,"Opsomer, Isidore",O
2522,"Oram, W.",O
407,"Orchardson, Sir William Quiller",O
1724,"Organ, Bryan",O
2685,"Orozco, Gabriel",O
1725,"Orpen, Sir William",O
1726,"Orr, Chris",O
17008,"Orrock, James",O
8133,"Ortega, Damián",O
2380,"Ortman, George",O
11956,"Osbaldeston, David",O
12441,"Osborn, Emily",O
1727,"Osborn, William Evelyn",O
408,"Osborne, Walter Frederick",O
1728,"Ospovat, Henry",O
10612,"Otero, Alejandro",O
1729,"Otreba, Ryszard",O
16031,"Otsuji, Kiyoji",O
2447,"Ottley, William Young",O
409,"Ouless, Walter William",O
2205,"Oulton, Thérèse",O
2366,"Oursler, Tony",O
1730,"Ovenden, Graham",O
5847,"Owen, Peter",O
410,"Owen, Rev. Edward Pryce",O
2585,"Owen, Samuel",O
1731,"Ozenfant, Amédée",O
1732,"Paalen, Wolfgang",P
2389,"Pacheco, Ana Maria",P
1733,"Packham, Alex",P
14993,"Paiva, Pedro",P
13759,"Pak, Sheung Chuen",P
1734,"Paladino, Mimmo",P
2317,"Palermo, Blinky",P
1735,"Palmer, Garrick",P
1736,"Palmer, Roger",P
411,"Palmer, Samuel",P
18372,"Pankhurst, Sylvia",P
12007,"Panting, John",P
1737,"Paolini, Giulio",P
1738,"Paolozzi, Sir Eduardo",P
14433,"Pape, Lygia",P
7077,"Pardo, Jorge",P
5225,"Parent, Mimi",P
1739,"Park, Alistair",P
1740,"Park, John A.",P
2358,"Parker, Cornelia",P
1741,"Parker, Harold",P
1742,"Parker, Ray",P
2199,"Parkinson, Valerie",P
2750,"Parr, Martin",P
9107,"Parreno, Philippe",P
2448,"Parrott, William",P
412,"Pars, William",P
413,"Parsons, Alfred",P
414,"Parton, Ernest",P
1743,"Partridge, David",P
11244,"Partum, Ewa",P
9591,"Pascali, Pino",P
1744,"Pasmore, Victor",P
1745,"Pasmore, Wendy",P
1746,"Pasternak, Leonid",P
1747,"Patrick, J. McIntosh",P
2652,"Patterson, Richard",P
2397,"Patterson, Simon",P
18267,"Paul, Pallavi",P
5493,"Payne and Relph, Oliver and Nick",P
7120,"Payne, Oliver",P
2225,"Payne, William",P
1748,"Peacock, Ralph",P
415,"Peake, Robert",P
2321,"Pearce, Bryan",P
1749,"Pearlstein, Philip",P
2200,"Pears, Charles",P
1750,"Pearsh, Kevin",P
11736,"Peçanha, Osmar",P
14145,"Peeters, Henk",P
1751,"Pegram, Henry Alfred",P
1752,"Penagos, Rafael",P
1753,"Penck, A.R.",P
416,"Penley, Aaron Edwin",P
5715,"Penn, Irving",P
417,"Penny, Edward",P
1754,"Penone, Giuseppe",P
1755,"Penrose, Sir Roland",P
1756,"Peploe, Samuel John",P
418,"Peppercorn, Arthur Douglas",P
2523,"Percy, Lady Susan Elizabeth",P
2383,"Percy, Sidney Richard",P
1757,"Perera, Ed",P
2211,"Peri, Peter",P
10544,"Peri, Peter",P
12119,"Periton, Simon",P
10207,"Perjovschi, Dan",P
1758,"Perlin, Bernard",P
1759,"Permeke, Constant",P
9560,"Pernice, Manfred",P
16443,"Perriand, Charlotte",P
4657,"Perry, Grayson",P
1760,"Perryman, Margot",P
419,"Peters, Rev. Matthew William",P
420,"Pether, Henry",P
14320,"Petlin, Irving",P
2754,"Pettibon, Raymond",P
421,"Pettie, John",P
1761,"Pevsner, Antoine",P
11963,"Phaophanit, Vong",P
5251,"Philipsz, Susan",P
422,"Phillip, John",P
1763,"Phillips, Esq Peter",P
1764,"Phillips, Esq Tom",P
1762,"Phillips, Maurice",P
2301,"Phillips, Patrick",P
10772,"Phillips, Richard",P
423,"Phillips, Thomas",P
1765,"Philpot, Glyn Warren",P
1766,"Picabia, Francis",P
1767,"Picasso, Pablo",P
1769,"Piché, Roland",P
1768,"Pichet, Roland",P
5673,"Pichugin, Sergei Ivanovich",P
1770,"Pickard, Louise",P
424,"Pickersgill, Frederick Richard",P
2582,"Pickersgill, Henry Hall",P
425,"Pickersgill, Henry William",P
1771,"Pignon, Edouard",P
11779,"Pillsbury, Matthew",P
2313,"Pine, Robert Edge",P
1772,"Pinkney, Richard",P
426,"Pinwell, George John",P
1773,"Piper, Edward",P
1774,"Piper, John",P
4955,"Piper, Keith",P
2408,"Pippin, Steven",P
2254,"Pirandello, Fausto",P
11741,"Pires, Paulo",P
1775,"Pirie, Sir George",P
1776,"Pissarro, Camille",P
11753,"Pissarro, Esther",P
1777,"Pissarro, Lucien",P
8669,"Pistoletto, Michelangelo",P
1778,"Pitchforth, Roland Vivian",P
12678,"Piza, Arthur Luiz",P
2449,"Place, Francis",P
9377,"Plackman, Carl",P
1779,"Platt, John",P
12600,"Plender, Olivia",P
8802,"Pleydell-Bouverie, Katherine",P
1780,"Plowman, Chris",P
1781,"Plumb, John",P
2450,"Pocock, Isaac",P
427,"Pocock, Nicholas",P
1783,"Poirier, Anne and Patrick",P
1784,"Poliakoff, Serge",P
2213,"Polke, Sigmar",P
428,"Pollard, James",P
10693,"Pollard, Jane",P
2564,"Pollard, Robert",P
1785,"Pollock, Jackson",P
429,"Pomeroy, Frederick William",P
2768,"Pommerer, Peter",P
1786,"Pomodoro, Gio",P
1787,"Poole, Henry",P
430,"Poole, Paul Falconer",P
1788,"Poons, Larry",P
1789,"Pope, Nicholas",P
16646,"P-Orridge, Genesis",P
1791,"Porter, Frederick J.",P
10236,"Porter, Liliana",P
2524,"Porter, Sir Robert Ker",P
1792,"Porter, Stephen",P
1793,"Portway, Douglas",P
11040,"Posenenske, Charlotte",P
6668,"Posey, Sam",P
9662,"Post, Liza May",P
2635,"Potre, le",P
431,"Potter, Frank Huddlestone",P
1794,"Potter, Helen Beatrix",P
1795,"Potter, Mary",P
1796,"Potworowski, Peter",P
2525,"Powell, Joseph",P
432,"Poynter, Ambrose",P
433,"Poynter, Sir Edward",P
2786,"Prendergast, Kathy",P
1797,"Prendergast, Peter",P
3070,"Price, Ken",P
1798,"Priest, Margaret",P
5215,"Prince, Richard",P
1799,"Pringle, John Quinton",P
434,"Prinsep, Valentine Cameron",P
1800,"Procktor, Patrick",P
1801,"Procter, Dod",P
1802,"Procter, Ernest",P
1803,"Prout, Margaret Fisher",P
435,"Prout, Samuel",P
1804,"Pryde, James",P
1806,"Pryse, Gerald",P
1807,"Przybylski, Janusz",P
8470,"Puett, J. Morgan",P
1808,"Pulham, Peter Rose",P
11777,"Pumhösl, Florian",P
1809,"Puni, Iwan",P
2769,"Pyman, James",P
436,"Pyne, James Baker",P
2451,"Pyne, William Henry",P
3042,"Quadri, Saleem Arif",Q
1810,"Quaytman, Harvey",Q
15967,"Quaytman, R. H.",Q
8056,"Quinn, Ged",Q
2600,"Quinn, Marc",Q
7719,"Raad, Walid",R
1811,"Rackham, Arthur",R
2287,"Rae, Fiona",R
437,"Raeburn, Sir Henry",R
2693,"Raedecker, Michael",R
1812,"Raetz, Markus",R
1813,"Rainer, Arnulf",R
2526,"Ralph, Benjamin",R
2527,"Ralston, John",R
438,"Ramsay, Allan",R
2326,"Randall-Page, Peter",R
13424,"Rashed, Hani",R
1814,"Ratcliffe, William",R
1815,"Rauschenberg, Robert",R
439,"Raven, John Samuel",R
16385,"Raven, Lucy",R
1816,"Raven-Hill, Leonard",R
1817,"Ravilious, Eric",R
2615,"Rawsthorne, Isabel",R
2751,"Ray, Charles",R
4749,"Rayson, David",R
1818,"Raysse, Martial",R
440,"Read, David Charles",R
2528,"Rebecca, Biagio",R
1819,"Rebeyrolle, Paul",R
13672,"Rechmaoui, Marwan",R
1820,"Reder, Bernard",R
441,"Redgrave, Richard",R
2348,"Redo, Achill",R
2243,"Redon, Odilon",R
1821,"Redpath, Anne",R
2783,"Reeb, David",R
18896,"Reeve, Hester",R
1822,"Reeve, Russell",R
1823,"Rego, Paula",R
14791,"Reid, Clunie",R
12111,"Reid, Jamie",R
442,"Reid, John Robertson",R
1824,"Reid, Sir Norman",R
10123,"Reigl, Judit",R
2604,"Reinagle, Philip",R
443,"Reinagle, Ramsay Richard",R
1825,"Reinganum, Victor",R
1826,"Reinhardt, Ad",R
7121,"Relph, Nick",R
2709,"Renger-Patzsch, Albert",R
1827,"Rennell, Lady Mary",R
8376,"Rennó, Rosângela",R
1828,"Renoir, Auguste",R
1829,"Repin, Ilya",R
11979,"Restiffe, Mauro",R
1830,"Reuter, Ingmar",R
1831,"Reuterswärd, Carl Frederik",R
1832,"Reynolds, Alan",R
2529,"Reynolds, Samuel William, Junior",R
444,"Reynolds, Sir Joshua",R
1833,"Reynolds-Stephens, Sir William",R
2394,"Reysschoot, Peter John van",R
1834,"Rhoades, Geoffrey",R
7682,"Rhoades, Jason",R
2699,"Rhodes, Carol",R
16111,"Rhodes, Lis",R
6175,"Rice, Brian",R
445,"Rich, Alfred William",R
1835,"Richards, Albert",R
1836,"Richards, Ceri",R
1837,"Richards, Frances",R
446,"Richards, John Inigo",R
2584,"Richardson, Jonathan",R
2452,"Richardson, Thomas Miles, Junior",R
1838,"Richardson-Jones, Keith",R
1839,"Richier, Germaine",R
447,"Richmond, George",R
1840,"Richmond, Oliffe",R
448,"Richmond, Sir William Blake",R
1841,"Richter, Gerhard",R
1842,"Richter, Vjenceslav",R
1843,"Ricketts, Charles",R
1844,"Rickey, George",R
11957,"Riddy, John",R
12898,"Rideal, Liz",R
449,"Ridley, Matthew White",R
2664,"Rielly, James",R
2555,"Rigby, Elizabeth",R
1845,"Riley, Bridget",R
450,"Riley, John",R
1846,"Rinke, Klaus",R
1847,"Riopelle, Jean-Paul",R
1848,"Ripley, Edward",R
451,"Rippingille, Edward Villiers",R
5465,"Rist, Pipilotti",R
1849,"Rivera, Diego",R
13335,"Rivera, Emilio",R
1851,"Rivera, Manuel",R
1852,"Rivers, Larry",R
452,"Rivers, Leopold",R
453,"Riviere, Briton",R
1853,"Robb, Brian",R
454,"Roberts, David",R
1854,"Roberts, Donald",R
2755,"Roberts, Julie",R
1855,"Roberts, William",R
1856,"Roberts-Jones, Ivor",R
14349,"Robilliard, David",R
1857,"Robinson, Frederick Cayley",R
455,"Robinson, Sir John Charles",R
1858,"Roboz, Zsuzsi",R
456,"Robson, George Fennel",R
858,"Rocamora, Jaume",R
1860,"Rodin, Auguste",R
3076,"Rodney, Donald",R
1861,"Rogers, Claude",R
10609,"Roh, Franz",R
2778,"Rollins, Tim",R
1862,"Rombaux, Egide",R
1863,"Romiti, Sergio",R
457,"Romney, George",R
458,"Rooke, Thomas Matthews",R
459,"Rooker, Michael Angelo",R
460,"Roper, Richard",R
1864,"Roschlau, Michael",R
1865,"Rosenberg, Isaac",R
1866,"Rosenquist, James",R
1867,"Rosoman, Leonard",R
6237,"Rossell, Daniela",R
461,"Rossetti, Dante Gabriel",R
1868,"Rosso, Medardo",R
1869,"Roszak, Theodore",R
11023,"Rotella, Mimmo",R
1870,"Roth, Dieter",R
1871,"Roth, Frank",R
3084,"Rothenberg, Jerome",R
1872,"Rothenberg, Susan",R
1873,"Rothenstein, Michael",R
1874,"Rothenstein, Sir William",R
1875,"Rothko, Mark",R
4734,"Rothschild, Eva",R
6432,"Rothschild, Judith",R
1876,"Rouault, Georges",R
1877,"Rousseau, Henri",R
462,"Roussel, Théodore",R
10196,"Rowe, Cliff",R
1878,"Rowell, Kenneth",R
463,"Rowlandson, Thomas",R
1879,"Rowntree, Kenneth",R
1880,"Roy, Pierre",R
2201,"Rozen, Felix",R
2654,"Rubens, Peter Paul",R
14439,"Ruby, Sterling",R
2258,"Rückriem, Ulrich",R
11907,"Rudesch Harley, Ross",R
2602,"Ruff, Thomas",R
1881,"Rugg, Matt",R
2244,"Rumney, Ralph",R
464,"Runciman, Alexander",R
8665,"Ruppersberg, Allen",R
1882,"Ruscha, Edward",R
1883,"Rushbury, Sir Henry",R
465,"Ruskin, John",R
466,"Russell, John",R
1884,"Russell, Sir Walter",R
7965,Russian School,R
1885,"Rutherston, Albert",R
467,"Rutland, Violet, Duchess of",R
13509,"Ruwedel, Mark",R
1886,"Ryan, Adrian",R
2293,"Ryan, Veronica",R
1887,"Ryland, Adolfine",R
468,"Ryley, Charles Reuben",R
1888,"Ryman, Robert",R
469,"Sadler, Walter Dendy",S
2770,"Sadotti, Giorgio",S
1889,"Said, Anne",S
2453,"Sailmaker, Isaac",S
1890,"Saint Phalle, Niki de",S
1891,"Saint-Gaudens, Augustus",S
6602,"Sala, Anri",S
2454,"Sala, George Augustus Henry",S
2695,"Salcedo, Doris",S
12051,"Salgado, Sebastião",S
1892,"Salle, David",S
11459,"Salmeron, Ernesto",S
1893,"Salt, John",S
2343,"Salter, Rebecca",S
11737,"Salvatore, Eduardo",S
2400,"Samaras, Lucas",S
471,"Sandby, Paul",S
472,"Sandby, Thomas",S
5319,"Sander, August",S
12947,"Sander, Gunther",S
1894,"Sander, Ludwig",S
2539,"Sanders, Ann",S
1895,"Sandle, Michael",S
1896,"Sands, Ethel",S
1897,"Sandys, Edwina",S
473,"Sandys, Frederick",S
474,"Sant, James",S
1898,"Sargant, Francis W.",S
475,"Sargent, John Singer",S
14843,"Sarkissian, Hrair",S
11137,"Sarmento, Julião",S
476,"Sartorius, Francis",S
477,"Sartorius, John Nost",S
7553,"Sasnal, Wilhelm",S
10700,"Saunders, David",S
1899,"Saunders, Helen",S
1900,"Saura, Antonio",S
12580,"Savage, Jon",S
11824,"Scanlan, Joe",S
1901,"Scarfe, Gerald, CBE",S
1902,"Scarfe, Laurence",S
2331,"Schad, Christian",S
10538,"Scheibitz, Thomas",S
9636,"Schendel, Mira",S
478,"Schetky, John Christian",S
7734,"Schinwald, Markus",S
1903,"Schmidt, Peter",S
1904,"Schmidt-Rottluff, Karl",S
1905,"Schnabel, Julian",S
